let trl['COACH_FC_CH4'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COACH_GASOLINE'] := 222.65*1.0934872132055231 ;
let c_maint['COACH_GASOLINE'] := 22.868*1.0934872132055231 ;
let lifetime['COACH_GASOLINE'] := 15.0 ;                                # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_GASOLINE'] := 0.003 ;                               # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)

let c_inv['COACH_HY_DIESEL'] := 315.85*1.0468537249562342 ;
let c_maint['COACH_HY_DIESEL'] := 100.515*1.0468537249562342 ;
let c_p['COACH_HY_DIESEL'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COACH_HY_DIESEL'] := 15.0 ;                               # Average over 1 value(s) of (15.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 15.0 yr)
let ref_size['COACH_HY_DIESEL'] := 0.002 ;                              # Average over 1 value(s) of (1485.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.002 Mpkm/h)
let trl['COACH_HY_DIESEL'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COACH_PROPANE'] := 276.525*1.0934872132055231 ;
let c_maint['COACH_PROPANE'] := 22.868*1.0934872132055231 ;
let lifetime['COACH_PROPANE'] := 15.0 ;                                 # Average over 1 value(s) of (15.0 y from agezAnalyseCycleVie2022 set: NA, converted into 15.0 yr)
let ref_size['COACH_PROPANE'] := 0.003 ;                                # Average over 1 value(s) of (3196.35 pkm/h from agezAnalyseCycleVie2022 set: NA, converted into 0.003 Mpkm/h)

let layers_in_out['COAL_GAS_H2','CO2_A'] := 0.656*1 ;
let layers_in_out['COAL_GAS_H2','COAL'] := -1.635*1 ;
let layers_in_out['COAL_GAS_H2','ELECTRICITY_LV'] := 0.043*1 ;
let layers_in_out['COAL_GAS_H2','H2_MP'] := 1.0*1 ;
let c_inv['COAL_GAS_H2'] := 1451.616*1 ;
let c_maint['COAL_GAS_H2'] := 72.576*1 ;
let c_p['COAL_GAS_H2'] := 0.85 ;                                        # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2'] := 25.0 ;                                   # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_GAS_H2_ADV','CO2_A'] := 1.221*1 ;
let layers_in_out['COAL_GAS_H2_ADV','COAL'] := -3.042*1 ;
let layers_in_out['COAL_GAS_H2_ADV','ELECTRICITY_LV'] := 0.898*1 ;
let layers_in_out['COAL_GAS_H2_ADV','H2_MP'] := 1.0*1 ;
let c_inv['COAL_GAS_H2_ADV'] := 3164.547*1 ;
let c_maint['COAL_GAS_H2_ADV'] := 158.227*1 ;
let c_p['COAL_GAS_H2_ADV'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2_ADV'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_GAS_H2_ADV_CCS','CO2_C'] := 1.062*1 ;
let layers_in_out['COAL_GAS_H2_ADV_CCS','CO2_E'] := 0.118*1 ;
let layers_in_out['COAL_GAS_H2_ADV_CCS','COAL'] := -2.939*1 ;
let layers_in_out['COAL_GAS_H2_ADV_CCS','ELECTRICITY_LV'] := 0.661*1 ;
let layers_in_out['COAL_GAS_H2_ADV_CCS','H2_MP'] := 1.0*1 ;
let c_inv['COAL_GAS_H2_ADV_CCS'] := 3217.273*1 ;
let c_maint['COAL_GAS_H2_ADV_CCS'] := 160.859*1 ;
let c_p['COAL_GAS_H2_ADV_CCS'] := 0.85 ;                                # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2_ADV_CCS'] := 25.0 ;                           # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_GAS_H2_CCS','CO2_C'] := 0.652*1 ;
let layers_in_out['COAL_GAS_H2_CCS','CO2_E'] := 0.072*1 ;
let layers_in_out['COAL_GAS_H2_CCS','COAL'] := -1.804*1 ;
let layers_in_out['COAL_GAS_H2_CCS','ELECTRICITY_LV'] := 0.064*1 ;
let layers_in_out['COAL_GAS_H2_CCS','H2_MP'] := 1.0*1 ;
let c_inv['COAL_GAS_H2_CCS'] := 1811.352*1 ;
let c_maint['COAL_GAS_H2_CCS'] := 90.562*1 ;
let c_p['COAL_GAS_H2_CCS'] := 0.85 ;                                    # Average over 1 value(s) of (0.85 - from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 0.85 -)
let lifetime['COAL_GAS_H2_CCS'] := 25.0 ;                               # Average over 1 value(s) of (25.0 y from slaymakerDemographicGeographicRegion2021 set: CAN, converted into 25.0 yr)

let layers_in_out['COAL_IGCC','CO2_A'] := 0.442*1 ;
let layers_in_out['COAL_IGCC','COAL'] := -2.065*0.9065420565047028 ;
let layers_in_out['COAL_IGCC','ELECTRICITY_HV'] := 1.0*1 ;
let c_inv['COAL_IGCC'] := 5002.321*0.9368430474542389 ;
let c_maint['COAL_IGCC'] := 128.542*0.9368430474542389 ;
let c_p['COAL_IGCC'] := 0.778 ;                                         # Average over 2 value(s) of (0.7 - from ieaTechnologyRoadmapHighEfficiency2012 set:  , converted into 0.7 -) and (0.856 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.856 -)
let gwp_constr['COAL_IGCC'] := 331.6 ;                                  # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_IGCC'] := 35.0 ;                                     # Average over 1 value(s) of (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_IGCC'] := 0.488 ;                                    # Average over 3 value(s) of (0.335 GW from ieaTechnologyRoadmapHighEfficiency2012 set:  , converted into 0.335 GW) and (629.0 MW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.629 GW) and (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['COAL_IGCC'] := 9.0 ;                                           # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['COAL_IGCC_CC','CO2_C'] := 0.754*1 ;
let layers_in_out['COAL_IGCC_CC','CO2_E'] := 0.086*1 ;
let layers_in_out['COAL_IGCC_CC','COAL'] := -2.58*0.9065420565047028 ;
let layers_in_out['COAL_IGCC_CC','ELECTRICITY_HV'] := 1.0*1 ;
let c_inv['COAL_IGCC_CC'] := 7704.925*0.9368430474542389 ;
let c_maint['COAL_IGCC_CC'] := 173.274*0.9368430474542389 ;
let c_p['COAL_IGCC_CC'] := 0.8 ;                                        # Average over 1 value(s) of (0.8 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.8 -)
let gwp_constr['COAL_IGCC_CC'] := 331.6 ;                               # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_IGCC_CC'] := 35.0 ;                                  # Average over 1 value(s) of (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_IGCC_CC'] := 0.498 ;                                 # Average over 2 value(s) of (497.0 MW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.497 GW) and (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['COAL_IGCC_CC'] := 9.0 ;                                        # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['COAL_US','CO2_A'] := 0.434*1 ;
let layers_in_out['COAL_US','COAL'] := -1.94*0.9065420560366003 ;
let layers_in_out['COAL_US','ELECTRICITY_HV'] := 1.0*1 ;
let c_inv['COAL_US'] := 6527.311*0.9368431988979401 ;
let c_maint['COAL_US'] := 75.398*0.9368431988979401 ;
let c_p['COAL_US'] := 0.68 ;                                            # Average over 1 value(s) of (0.68 - from hughesCanadasEnergyOutlook2018 set: CAN, converted into 0.68 -)
let gwp_constr['COAL_US'] := 331.6 ;                                    # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_US'] := 42.5 ;                                       # Average over 2 value(s) of (50.0 yr from ieaTechnologyRoadmapHighEfficiency2012 set:  , converted into 50.0 yr) and (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_US'] := 0.65 ;                                       # Average over 1 value(s) of (0.65 GW from hughesCanadasEnergyOutlook2018 set: CAN, converted into 0.65 GW)
let trl['COAL_US'] := 9.0 ;                                             # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['COAL_US_CC','CO2_C'] := 0.784*1 ;
let layers_in_out['COAL_US_CC','CO2_E'] := 0.161*1 ;
let layers_in_out['COAL_US_CC','COAL'] := -1.985*0.9065420560366003 ;
let layers_in_out['COAL_US_CC','ELECTRICITY_HV'] := 1.0*1 ;
let c_inv['COAL_US_CC'] := 8244.359*0.9368431988979401 ;
let c_maint['COAL_US_CC'] := 130.419*0.9368431988979401 ;
let c_p['COAL_US_CC'] := 0.774 ;                                        # Average over 2 value(s) of (0.68 - from hughesCanadasEnergyOutlook2018 set:  , converted into 0.68 -) and (0.868 - from moretStrategicEnergyPlanning2017 set:  , converted into 0.868 -)
let gwp_constr['COAL_US_CC'] := 331.6 ;                                 # Average over 1 value(s) of (331.6 kgCO2/kW from moretStrategicEnergyPlanning2017 set:  , converted into 331.6 kgCO2/kW)
let lifetime['COAL_US_CC'] := 35.0 ;                                    # Average over 1 value(s) of (35.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 35.0 yr)
let ref_size['COAL_US_CC'] := 0.567 ;                                   # Average over 3 value(s) of (0.65 GW from hughesCanadasEnergyOutlook2018 set:  , converted into 0.65 GW) and (550.0 MW from irlamGLOBALCOSTSCARBON2017 set:  , converted into 0.55 GW) and (0.5 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.5 GW)
let trl['COAL_US_CC'] := 9.0 ;                                          # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let c_inv['COMMUTER_RAIL_DIESEL'] := 2911.082*1 ;
let c_maint['COMMUTER_RAIL_DIESEL'] := 119.845*1 ;
let c_p['COMMUTER_RAIL_DIESEL'] := 1.0 ;                                # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COMMUTER_RAIL_DIESEL'] := 40.0 ;                          # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['COMMUTER_RAIL_DIESEL'] := 0.007 ;                         # Average over 1 value(s) of (6640.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.007 Mpkm/h)
let trl['COMMUTER_RAIL_DIESEL'] := 9.0 ;                                # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let c_inv['COMMUTER_RAIL_ELEC'] := 2911.082*1 ;
let c_maint['COMMUTER_RAIL_ELEC'] := 119.845*1 ;
let c_p['COMMUTER_RAIL_ELEC'] := 1.0 ;                                  # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)
let lifetime['COMMUTER_RAIL_ELEC'] := 40.0 ;                            # Average over 1 value(s) of (40.0 y from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 40.0 yr)
let ref_size['COMMUTER_RAIL_ELEC'] := 0.007 ;                           # Average over 1 value(s) of (6640.0 pkm/h from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.007 Mpkm/h)
let trl['COMMUTER_RAIL_ELEC'] := 9.0 ;                                  # Average over 1 value(s) of (9.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 9.0 -)

let layers_in_out['CROPS_TO_ETHANOL','CO2_A'] := 0.154*1 ;
let layers_in_out['CROPS_TO_ETHANOL','ETHANOL'] := 1.0*1 ;
let layers_in_out['CROPS_TO_ETHANOL','WET_BIOMASS'] := -1.786*1 ;
let c_inv['CROPS_TO_ETHANOL'] := 4329.762*1 ;
let c_maint['CROPS_TO_ETHANOL'] := 303.471*1 ;
let c_p['CROPS_TO_ETHANOL'] := 1.0 ;                                    # Average over 1 value(s) of (1.0 - from hanWellWakeAnalysic2017 set:  , converted into 1.0 -)
let gwp_constr['CROPS_TO_ETHANOL'] := 0.0 ;                             # Average over 1 value(s) of (0.0 kt/GWh from hanWellWakeAnalysic2017 set:  , converted into 0.0 kt/GWh)
let lifetime['CROPS_TO_ETHANOL'] := 20.0 ;                              # Average over 1 value(s) of (20.0 y from hanWellWakeAnalysic2017 set:  , converted into 20.0 yr)
let ref_size['CROPS_TO_ETHANOL'] := 0.115 ;                             # Average over 1 value(s) of (0.115 GW from taoTechnoeconomicAnalysisUpgrading2017 set:  , converted into 0.115 GW)
let trl['CROPS_TO_ETHANOL'] := 8.0 ;                                    # Average over 1 value(s) of (8.0 - from hanWellWakeAnalysic2017 set:  , converted into 8.0 -)

let layers_in_out['CROPS_TO_JETFUELS','CO2_A'] := 1.023*1 ;
let layers_in_out['CROPS_TO_JETFUELS','JETFUEL'] := 1.0*1 ;
let layers_in_out['CROPS_TO_JETFUELS','WET_BIOMASS'] := -3.413*1 ;
let c_inv['CROPS_TO_JETFUELS'] := 5696.852*1 ;
let c_maint['CROPS_TO_JETFUELS'] := 286.585*1 ;
let c_p['CROPS_TO_JETFUELS'] := 0.86 ;                                  # Average over 2 value(s) of (0.86 - from hanWellWakeAnalysic2017 set:  , converted into 0.86 -) and (0.86 - from taoTechnoeconomicAnalysisUpgrading2017 set:  , converted into 0.86 -)
let gwp_constr['CROPS_TO_JETFUELS'] := 0.0 ;                            # Average over 2 value(s) of (0.0 kt/GWh from hanWellWakeAnalysic2017 set:  , converted into 0.0 kt/GWh) and (0.0 ktCO2_eq/GW from taoTechnoeconomicAnalysisUpgrading2017 set:  , converted into 0.0 ktCO2_eq/GW)
let lifetime['CROPS_TO_JETFUELS'] := 25.0 ;                             # Average over 1 value(s) of (25.0 y from dejongFeasibilityShorttermProduction2015 set: GLO, converted into 25.0 yr)
let ref_size['CROPS_TO_JETFUELS'] := 0.0 ;                              # Average over 1 value(s) of (0.0 GW from taoTechnoeconomicAnalysisUpgrading2017 set:  , converted into 0.0 GW)
let trl['CROPS_TO_JETFUELS'] := 6.0 ;                                   # Average over 2 value(s) of (6.0 - from hanWellWakeAnalysic2017 set:  , converted into 6.0 -) and (6.0 - from taoTechnoeconomicAnalysisUpgrading2017 set:  , converted into 6.0 -)

let layers_in_out['CUMENE_PROCESS','ACETIC_ACID'] := 0.01*1 ;
let layers_in_out['CUMENE_PROCESS','ACETONE'] := 1.0*1 ;
let layers_in_out['CUMENE_PROCESS','BENZENE'] := -3.0*1 ;
let layers_in_out['CUMENE_PROCESS','CO2_A'] := 0.853*1 ;
let layers_in_out['CUMENE_PROCESS','PHENOL'] := 0.92*1 ;
let layers_in_out['CUMENE_PROCESS','PROPYLENE'] := -0.95*1 ;
let c_inv['CUMENE_PROCESS'] := 1.447*1 ;
let c_maint['CUMENE_PROCESS'] := 1e-07*1 ;
let c_p['CUMENE_PROCESS'] := 0.86 ;                                     # Average over 1 value(s) of (0.86 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.86 -)
let gwp_constr['CUMENE_PROCESS'] := 0.0 ;                               # Average over 1 value(s) of (0.0 ktCO2_eq/(t/h) from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.0 ktCO2_eq/(t/h))
let lifetime['CUMENE_PROCESS'] := 25.0 ;                                # Average over 1 value(s) of (25.0 y from towlerPrinciplesPracticeEconomics2012 set:  , converted into 25.0 yr)
let ref_size['CUMENE_PROCESS'] := 0.001 ;                               # Average over 1 value(s) of (1.0 t/h from towlerPrinciplesPracticeEconomics2012 set:  , converted into 0.001 kt/h)
let trl['CUMENE_PROCESS'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from towlerPrinciplesPracticeEconomics2012 set:  , converted into 9.0 -)

let layers_in_out['DAC_HT','CO2_C'] := 1.0*1 ;
let layers_in_out['DAC_HT','CO2_E'] := -1.0*1 ;
let layers_in_out['DAC_HT','ELECTRICITY_MV'] := -1535.0*1 ;
let c_inv['DAC_HT'] := 14785.476*0.931596767944478 ;
let c_maint['DAC_HT'] := 547.153*0.931596767944478 ;
let c_p['DAC_HT'] := 0.85 ;                                             # Average over 1 value(s) of (0.85 - from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 0.85 -)
let gwp_constr['DAC_HT'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kgCO2/tCO2 from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['DAC_HT'] := 25.0 ;                                        # Average over 1 value(s) of (25.0 yr from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 25.0 yr)
let ref_size['DAC_HT'] := 0.114 ;                                       # Average over 1 value(s) of (1.0 MtCO2/yr from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 0.114 ktCO2_eq/h)
let trl['DAC_HT'] := 5.0 ;                                              # Average over 1 value(s) of (5.0 - from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 5.0 -)

let layers_in_out['DAC_LT','CO2_C'] := 1.0*1 ;
let layers_in_out['DAC_LT','CO2_E'] := -1.0*1 ;
let layers_in_out['DAC_LT','ELECTRICITY_MV'] := -250.0*1 ;
let layers_in_out['DAC_LT','HEAT_HIGH_T'] := -1750.0*1 ;
let c_inv['DAC_LT'] := 8340.209*0.931596767944478 ;
let c_maint['DAC_LT'] := 529.737*0.931596767944478 ;
let c_p['DAC_LT'] := 0.85 ;                                             # Average over 1 value(s) of (0.85 - from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 0.85 -)
let gwp_constr['DAC_LT'] := 0.0 ;                                       # Average over 1 value(s) of (0.0 kgCO2/tCO2 from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 0.0 kgCO2/tCO2)
let lifetime['DAC_LT'] := 20.0 ;                                        # Average over 1 value(s) of (20.0 yr from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 20.0 yr)
let ref_size['DAC_LT'] := 0.041 ;                                       # Average over 1 value(s) of (360.0 ktCO2/yr from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 0.041 ktCO2_eq/h)
let trl['DAC_LT'] := 5.0 ;                                              # Average over 1 value(s) of (5.0 - from fasihiTechnoeconomicAssessmentCO22019 set:  , converted into 5.0 -)

let layers_in_out['DEC_ADVCOGEN_H2','ELECTRICITY_MV'] := 2.64*1 ;
let layers_in_out['DEC_ADVCOGEN_H2','H2_MP'] := -4.55*1 ;
let layers_in_out['DEC_ADVCOGEN_H2','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let c_inv['DEC_ADVCOGEN_H2'] := 14976.02*0.6153845316390375 ;
let c_maint['DEC_ADVCOGEN_H2'] := 299.52*0.6153845316390375 ;
let c_p['DEC_ADVCOGEN_H2'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_ADVCOGEN_H2'] := 2193.5 ;                           # Average over 1 value(s) of (2193.5 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 2193.5 kgCO2/kWth)
let lifetime['DEC_ADVCOGEN_H2'] := 20.0 ;                               # Average over 1 value(s) of (20.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 20.0 yr)
let ref_size['DEC_ADVCOGEN_H2'] := 0.01 ;                               # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_ADVCOGEN_H2'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_BOILER_GAS','CO2_E'] := 0.202*1 ;
let layers_in_out['DEC_BOILER_GAS','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_BOILER_GAS','NG_LP'] := -1.11*0.9905660375255853 ;
let c_inv['DEC_BOILER_GAS'] := 327.83*0.8333683767872161 ;
let c_maint['DEC_BOILER_GAS'] := 9.837*0.8333683767872161 ;
let c_p['DEC_BOILER_GAS'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_BOILER_GAS'] := 21.1 ;                              # Average over 1 value(s) of (21.1 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 21.1 kgCO2/kWth)
let lifetime['DEC_BOILER_GAS'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DEC_BOILER_GAS'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_BOILER_GAS'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_BOILER_OIL','CO2_E'] := 0.274*1 ;
let layers_in_out['DEC_BOILER_OIL','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_BOILER_OIL','LFO'] := -1.18*0.9905660376564189 ;
let c_inv['DEC_BOILER_OIL'] := 294.524*0.8333138241835419 ;
let c_maint['DEC_BOILER_OIL'] := 17.66*0.8333138241835419 ;
let c_p['DEC_BOILER_OIL'] := 1.0 ;                                      # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_BOILER_OIL'] := 21.1 ;                              # Average over 1 value(s) of (21.1 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 21.1 kgCO2/kWth)
let lifetime['DEC_BOILER_OIL'] := 17.0 ;                                # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DEC_BOILER_OIL'] := 0.01 ;                                # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_BOILER_OIL'] := 9.0 ;                                      # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_BOILER_WOOD','CO2_E'] := 0.457*1 ;
let layers_in_out['DEC_BOILER_WOOD','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_BOILER_WOOD','WOOD'] := -1.18*0.9905660376564189 ;
let c_inv['DEC_BOILER_WOOD'] := 956.188*0.8333303299515255 ;
let c_maint['DEC_BOILER_WOOD'] := 33.461*0.8333303299515255 ;
let c_p['DEC_BOILER_WOOD'] := 1.0 ;                                     # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_BOILER_WOOD'] := 21.1 ;                             # Average over 1 value(s) of (21.1 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 21.1 kgCO2/kWth)
let lifetime['DEC_BOILER_WOOD'] := 17.0 ;                               # Average over 1 value(s) of (17.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 17.0 yr)
let ref_size['DEC_BOILER_WOOD'] := 0.01 ;                               # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_BOILER_WOOD'] := 9.0 ;                                     # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_COGEN_GAS','CO2_E'] := 0.43*1 ;
let layers_in_out['DEC_COGEN_GAS','ELECTRICITY_LV'] := 0.96*1 ;
let layers_in_out['DEC_COGEN_GAS','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_COGEN_GAS','NG_LP'] := -2.17*0.9905660375209138 ;
let c_inv['DEC_COGEN_GAS'] := 2912.327*0.8571428571428572 ;
let c_maint['DEC_COGEN_GAS'] := 191.509*0.8571428571428572 ;
let c_p['DEC_COGEN_GAS'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_COGEN_GAS'] := 1024.0 ;                             # Average over 1 value(s) of (1024.0 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 1024.0 kgCO2/kWth)
let lifetime['DEC_COGEN_GAS'] := 20.0 ;                                 # Average over 1 value(s) of (20.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 20.0 yr)
let ref_size['DEC_COGEN_GAS'] := 0.005 ;                                # Average over 1 value(s) of (0.005 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.005 GW)
let trl['DEC_COGEN_GAS'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_COGEN_OIL','CO2_E'] := 0.625*1 ;
let layers_in_out['DEC_COGEN_OIL','ELECTRICITY_LV'] := 0.91*1 ;
let layers_in_out['DEC_COGEN_OIL','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_COGEN_OIL','LFO'] := -2.33*0.9905660379166727 ;
let c_inv['DEC_COGEN_OIL'] := 2699.711*0.8571448736316862 ;
let c_maint['DEC_COGEN_OIL'] := 169.492*0.8571448736316862 ;
let c_p['DEC_COGEN_OIL'] := 1.0 ;                                       # Average over 1 value(s) of (1.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 1.0 -)
let gwp_constr['DEC_COGEN_OIL'] := 1024.0 ;                             # Average over 1 value(s) of (1024.0 kgCO2/kWth from moretStrategicEnergyPlanning2017 set:  , converted into 1024.0 kgCO2/kWth)
let lifetime['DEC_COGEN_OIL'] := 20.0 ;                                 # Average over 1 value(s) of (20.0 y from moretStrategicEnergyPlanning2017 set:  , converted into 20.0 yr)
let ref_size['DEC_COGEN_OIL'] := 0.01 ;                                 # Average over 1 value(s) of (0.01 GW from moretStrategicEnergyPlanning2017 set:  , converted into 0.01 GW)
let trl['DEC_COGEN_OIL'] := 9.0 ;                                       # Average over 1 value(s) of (9.0 - from moretStrategicEnergyPlanning2017 set:  , converted into 9.0 -)

let layers_in_out['DEC_COGEN_WOOD','CO2_A'] := 0.733*1 ;
let layers_in_out['DEC_COGEN_WOOD','ELECTRICITY_MV'] := 0.34*1 ;
let layers_in_out['DEC_COGEN_WOOD','HEAT_LOW_T_DECEN'] := 1.0*1 ;
let layers_in_out['DEC_COGEN_WOOD','WOOD'] := -1.887*1 ;
let c_inv['DEC_COGEN_WOOD'] := 2234.94*1 ;
