# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','NG_EXP_HM'] := 0.0004367476941144783; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.00020763502430422583; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.0002782206969126652; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0004367476941144783; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.00020763502430422583; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.0002782206969126652; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.018854364936672488; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.012176796763648915; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.02258433881103313; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.019048438641854584; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.012278561297945934; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.02270701138579492; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.03520821874027455; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.018730971958525626; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.02257336175562824; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.00015283021924193538; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.00014834210497135838; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00015520747558204435; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.0677420369841405; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07502487056264033; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.04556713262161198; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.0677420369841405; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07502487056264033; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.04556713262161198; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.05288811021296476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06975258939404667; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.10669264955063283; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.05288811021296476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06975258939404667; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.10669264955063283; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.05288811021296476; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06975258939404667; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.10669264955063283; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.51567135613767e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.6119347245111333e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.00048036657170963507; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.47750375005746937; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.2780944450815765; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.3662056482441967; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.3220167575241466; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.4125804346212141; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.23900720986870377; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.005741032588719422; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.004654361961915909; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.004501703176269967; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.041655382229343736; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.050330445126961; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.03057696628989453; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.0314627031876618; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.023679947137252078; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.02486923722429791; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.00035748259854870117; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.00025614939690313466; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.00040971543561357104; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.35880193423114914; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.22011573082247587; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.2815390345353546; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004960994084249151; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.003036189312887365; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.00319731286001094; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0016611279230019564; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0014345246850181192; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.001965384198791265; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0023754885143939565; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0016382760169464342; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0024240316033197996; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.0037891268392826116; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0029990602780884984; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.003295347181157618; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.00356753401036233; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.002433650647469099; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.003169936885858838; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.0037290510169895987; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0025458219932649683; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.0032708159763564708; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.00291132830235116; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.0018147026680296202; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.002881900783169374; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.002070767555230535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.001095946247645587; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.0019416059050428847; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.003987478074434371; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.0027252960640695607; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.003432222426469136; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.0030314133050615296; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0020457390032646446; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.002790838787262882; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.003972403048920736; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.003114207944086776; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.0034068759990104986; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.00239381477492809; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0025301270738273367; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.003959075896061211; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.00239381477492809; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0025301270738273367; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.003959075896061211; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006298863779258681; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.004579363130045765; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006420912131706435; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.006298863779258681; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.004579363130045765; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.006420912131706435; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.014105840346990235; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.00857805389555922; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.01138297716836555; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.014105840346990235; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.00857805389555922; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.01138297716836555; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.012450537356069038; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.007799718853009687; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.010312425524492571; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.012450537356069038; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.007799718853009687; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.010312425524492571; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.0034112335656949575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.0039860661259907264; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.005986320981113365; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.0034112335656949575; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.0039860661259907264; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.005986320981113365; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.0022869297794509604; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_ELD'] := 0.002456223250062869; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.0038021541200339536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.0022869297794509604; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_LD'] := 0.002456223250062869; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.0038021541200339536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.0022869297794509604; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.002456223250062869; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.0038021541200339536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.0022869297794509604; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.002456223250062869; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.0038021541200339536; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.011821907087978738; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.007440044244767516; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.009842758468222926; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.011821907087978738; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.007440044244767516; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.009842758468222926; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.011593928546575828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.0072845268370537375; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.009788898251975195; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.011593928546575828; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.0072845268370537375; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.009788898251975195; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.003879310971226916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.011073316366905632; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.005188127700957445; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.008014092437238204; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.008872544456183165; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.007233365367317816; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.010677029032298042; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.00605915334379987; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.008560277647753186; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.01544943041791599; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.017138402319192288; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.012499853256399636; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.0029512722231803037; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.0018650735817331043; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.003460078573044683; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.002832739580696875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_CH4_MD'] := 0.0017901054055385005; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_CH4_MD'] := 0.003315441121508777; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.002832739580696875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0017901054055385005; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.003315441121508777; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014420451360107665; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.010910851904905806; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.010982230044044578; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.011004463750717099; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.006229652504250974; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.008765808485783224; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.46826219976585587; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.3563855309438431; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.37933715071903307; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.08427449677500136; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08797538580375064; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.3757922485347587; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.3430386673417764; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.288550597001907; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.8416737066163501; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.51567135613767e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.6119347245111333e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.00047962101992469466; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.1896285285092965e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.3723945778463478e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.5657954441058433e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.5740071351957015; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.4388567223677983; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.9560191832179126; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.5740071351957015; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.4388567223677983; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.9560191832179126; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.5740071351957015; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.4388567223677983; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.9560191832179126; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.47130718077626854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6247228429345372; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.29252039224352655; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.007714129600170614; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.007956515089025172; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.009595292704238116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.007714129600170614; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.007956515089025172; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.009595292704238116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.007714129600170614; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.007956515089025172; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.009595292704238116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.007714129600170614; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.007956515089025172; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.009595292704238116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.015379803559885675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.010501204526769838; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.013849865522881415; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.015379803559885675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.010501204526769838; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.013849865522881415; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.015379803559885675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.010501204526769838; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.013849865522881415; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.015379803559885675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.010501204526769838; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.013849865522881415; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.031565944109387865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.017227382814196918; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.031565944109387865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.017227382814196918; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.031565944109387865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.017227382814196918; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.031565944109387865; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.017227382814196918; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.02832636806607138; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.018756425636373465; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.02261628104115586; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.02832636806607138; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.018756425636373465; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.02261628104115586; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.02832636806607138; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.018756425636373465; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.02261628104115586; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.02832636806607138; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.018756425636373465; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.02261628104115586; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.03011351377630638; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.019934448449363228; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.023841765959413095; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.03011351377630638; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.019934448449363228; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.023841765959413095; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.03011351377630638; # normalized kg CO2 eq (short)
