# Ecoinvent version: 3.10
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.00027822069691267674; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.0004367476941144875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.00020763502430402967; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.00027822069691267674; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0004367476941144875; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.00020763502430402967; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.00027822069691267674; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.018854364936672488; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.01217679676363741; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.022584338811033132; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.019048438641854584; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.012278561297934334; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.02270701138579492; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.035208218740274556; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.018730971958507932; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.02257336175562825; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.00015283021924193733; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.00014834210497121822; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00015520747558204988; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.0677420369841405; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07502487056256946; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.04556713262161198; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.0677420369841405; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07502487056256946; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.04556713262161198; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.052888110212964766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06975258939398078; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.10669264955063283; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.052888110212964766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06975258939398078; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.10669264955063283; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.052888110212964766; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06975258939398078; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.10669264955063283; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.515671356137678e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.6119347245096104e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0004803665717096466; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.47750375005746937; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.27809444508131376; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.3662056482441967; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.3220167575241466; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.4125804346208243; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.23900720986870377; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.005741032588719422; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.004654361961911512; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.0045017031762699675; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.041655382229343736; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.050330445126913446; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.03057696628989453; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.0314627031876618; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.023679947137229707; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.024869237224297912; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.000357482598548713; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.00025614939690289266; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.000409715435613574; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.35880193423114914; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.22011573082226793; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.2815390345353546; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004960994084249153; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.0030361893128844964; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.0031973128600109495; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0016611279230019696; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.001434524685016764; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.001965384198791273; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0023754885143939617; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0016382760169448862; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0024240316033198057; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.003789126839282618; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.002999060278085665; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.003295347181157624; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.0035675340103623384; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.0024336506474667992; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.0031699368858588424; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.0037290510169896104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0025458219932625627; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.0032708159763564708; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.002911328302351161; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.0018147026680279054; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.0028819007831693793; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.0020707675552305432; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.0010959462476445516; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.0019416059050428897; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.003987478074434383; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.002725296064066986; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.003432222426469143; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.003031413305061535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.002045739003262712; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.0027908387872628876; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.003972403048920737; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.0031142079440838336; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.003406875999010502; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0023938147749281; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0025301270738249462; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.003959075896061211; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.0023938147749281; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0025301270738249462; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.003959075896061211; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006298863779258683; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.004579363130041439; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0064209121317064435; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.006298863779258683; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.004579363130041439; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0064209121317064435; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.014105840346990245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.008578053895551116; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.011382977168365551; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.014105840346990245; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.008578053895551116; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.011382977168365551; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.012450537356069045; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.007799718853002318; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.010312425524492578; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.012450537356069045; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.007799718853002318; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.010312425524492578; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.003411233565694965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.00398606612598696; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.005986320981113371; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.003411233565694965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.00398606612598696; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.005986320981113371; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.002286929779450965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_ELD'] := 0.0024562232500605482; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.0038021541200339644; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.002286929779450965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_LD'] := 0.0024562232500605482; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.0038021541200339644; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.002286929779450965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.0024562232500605482; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.0038021541200339644; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.002286929779450965; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.0024562232500605482; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.0038021541200339644; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.011821907087978749; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.007440044244760487; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.009842758468222928; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.011821907087978749; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.007440044244760487; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.009842758468222928; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.011593928546575837; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.007284526837046855; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.009788898251975195; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.011593928546575837; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.007284526837046855; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.009788898251975195; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.0038793109712269187; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.01107331636689517; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.005188127700957446; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.008014092437238211; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.008872544456174782; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.0072333653673178205; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.010677029032298044; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.006059153343794146; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.008560277647753193; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015449430417916; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.017138402319176096; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.012499853256399645; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.002951272223180306; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.0018650735817313422; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.003460078573044684; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.0028327395806968764; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_CH4_MD'] := 0.0017901054055368094; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_CH4_MD'] := 0.0033154411215087875; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.0028327395806968764; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0017901054055368094; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.0033154411215087875; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014420451360107668; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.010910851904895496; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.01098223004404458; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.011004463750717099; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.006229652504245088; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.008765808485783231; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.46826219976585587; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.35638553094350645; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.37933715071903307; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.08427449677500136; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08797538580366752; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.3757922485347586; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.3430386673417764; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.2885505970016344; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.8416737066163501; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.515671356137678e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.6119347245096104e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0004796210199247026; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.1896285285095713e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.3723945778450513e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.565795444106796e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.5740071351957015; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.4388567223673837; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.9560191832179126; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.5740071351957015; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.4388567223673837; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.9560191832179126; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.5740071351957015; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.4388567223673837; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.9560191832179126; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.47130718077626854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.624722842933947; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.29252039224352655; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.0077141296001706165; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.007956515089017655; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.009595292704238126; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.0077141296001706165; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.007956515089017655; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.009595292704238126; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.0077141296001706165; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.007956515089017655; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.009595292704238126; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.0077141296001706165; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.007956515089017655; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.009595292704238126; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.01537980355988568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.010501204526759917; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.013849865522881422; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.01537980355988568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.010501204526759917; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.013849865522881422; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.01537980355988568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.010501204526759917; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.013849865522881422; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.01537980355988568; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.010501204526759917; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.013849865522881422; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.03156594410938788; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.017227382814180642; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.03156594410938788; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.017227382814180642; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.03156594410938788; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.017227382814180642; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.03156594410938788; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.017227382814180642; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.02296134357212657; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.028326368066071386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.018756425636355746; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.02261628104115587; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.028326368066071386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.018756425636355746; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.02261628104115587; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.028326368066071386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.018756425636355746; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.02261628104115587; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.028326368066071386; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.018756425636355746; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.02261628104115587; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.030113513776306382; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.019934448449344392; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.0238417659594131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.030113513776306382; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.019934448449344392; # normalized DALY
