# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['COACH_PROPANE_LD','CO2_E'] := 0.035*1 ;
let layers_in_out['COACH_PROPANE_LD','MOB_PUBLIC_LD'] := 1.0*1 ;
let layers_in_out['COACH_PROPANE_LD','PROPANE'] := -0.165*1 ;

let layers_in_out['COACH_PROPANE_MD','CO2_E'] := 0.035*1 ;
let layers_in_out['COACH_PROPANE_MD','MOB_PUBLIC_MD'] := 1.0*1 ;
let layers_in_out['COACH_PROPANE_MD','PROPANE'] := -0.165*1 ;

let layers_in_out['COMMUTER_RAIL_DIESEL_MD','CO2_E'] := 0.102*1 ;
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','DIESEL'] := -0.27*1 ;
let layers_in_out['COMMUTER_RAIL_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['COMMUTER_RAIL_ELEC_MD','ELECTRICITY_HV'] := -0.092*1 ;
let layers_in_out['COMMUTER_RAIL_ELEC_MD','MOB_PUBLIC_MD'] := 1.0*1 ;

let layers_in_out['LCV_BIODIESEL_B100_MD','BIO_DIESEL'] := -1.256*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B100_MD','CO2_E'] := 0.332*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_BIODIESEL_B100_SD','BIO_DIESEL'] := -1.256*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B100_SD','CO2_E'] := 0.332*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B100_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.251*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B20_MD','CO2_E'] := 0.332*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B20_MD','DIESEL'] := -1.005*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.251*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B20_SD','CO2_E'] := 0.332*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B20_SD','DIESEL'] := -1.005*0.8371428559745209 ;
let layers_in_out['LCV_BIODIESEL_B20_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_CNG_MD','CO2_E'] := 0.33*0.8071428569481954 ;
let layers_in_out['LCV_CNG_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['LCV_CNG_MD','NG_HP'] := -1.918*0.8071428569481954 ;

let layers_in_out['LCV_CNG_SD','CO2_E'] := 0.33*0.8071428569481954 ;
let layers_in_out['LCV_CNG_SD','MOB_FREIGHT_SD'] := 1.0*1 ;
let layers_in_out['LCV_CNG_SD','NG_HP'] := -1.918*0.8071428569481954 ;

let layers_in_out['LCV_DIESEL_MD','CO2_E'] := 0.332*0.8371428559745209 ;
let layers_in_out['LCV_DIESEL_MD','DIESEL'] := -1.256*0.8371428559745209 ;
let layers_in_out['LCV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_DIESEL_SD','CO2_E'] := 0.332*0.8371428559745209 ;
let layers_in_out['LCV_DIESEL_SD','DIESEL'] := -1.256*0.8371428559745209 ;
let layers_in_out['LCV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_ETOH_E10_MD','CO2_E'] := 2.172*1 ;
let layers_in_out['LCV_ETOH_E10_MD','ETHANOL'] := -0.909*1 ;
let layers_in_out['LCV_ETOH_E10_MD','GASOLINE'] := -8.178*1 ;
let layers_in_out['LCV_ETOH_E10_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_ETOH_E10_SD','CO2_E'] := 2.172*1 ;
let layers_in_out['LCV_ETOH_E10_SD','ETHANOL'] := -0.909*1 ;
let layers_in_out['LCV_ETOH_E10_SD','GASOLINE'] := -8.178*1 ;
let layers_in_out['LCV_ETOH_E10_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_ETOH_E85_MD','CO2_E'] := 2.104*1 ;
let layers_in_out['LCV_ETOH_E85_MD','ETHANOL'] := -7.724*1 ;
let layers_in_out['LCV_ETOH_E85_MD','GASOLINE'] := -1.363*1 ;
let layers_in_out['LCV_ETOH_E85_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_ETOH_E85_SD','CO2_E'] := 2.104*1 ;
let layers_in_out['LCV_ETOH_E85_SD','ETHANOL'] := -7.724*1 ;
let layers_in_out['LCV_ETOH_E85_SD','GASOLINE'] := -1.363*1 ;
let layers_in_out['LCV_ETOH_E85_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_EV_MD','ELECTRICITY_MV'] := -0.575*0.7985714288720159 ;
let layers_in_out['LCV_EV_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_EV_SD','ELECTRICITY_MV'] := -0.575*0.7985714288720159 ;
let layers_in_out['LCV_EV_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_FC_H2_MD','H2_HP'] := -0.655*0.6957142858688059 ;
let layers_in_out['LCV_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_FC_H2_SD','H2_HP'] := -0.655*0.6957142858688059 ;
let layers_in_out['LCV_FC_H2_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_GASOLINE_MD','CO2_E'] := 0.332*1 ;
let layers_in_out['LCV_GASOLINE_MD','GASOLINE'] := -1.256*1 ;
let layers_in_out['LCV_GASOLINE_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_GASOLINE_SD','CO2_E'] := 0.332*1 ;
let layers_in_out['LCV_GASOLINE_SD','GASOLINE'] := -1.256*1 ;
let layers_in_out['LCV_GASOLINE_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_PHEV_DIESEL_MD','CO2_E'] := 0.075*1 ;
let layers_in_out['LCV_PHEV_DIESEL_MD','DIESEL'] := -0.283*1 ;
let layers_in_out['LCV_PHEV_DIESEL_MD','ELECTRICITY_MV'] := -0.449*1 ;
let layers_in_out['LCV_PHEV_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['LCV_PHEV_DIESEL_SD','CO2_E'] := 0.075*1 ;
let layers_in_out['LCV_PHEV_DIESEL_SD','DIESEL'] := -0.283*1 ;
let layers_in_out['LCV_PHEV_DIESEL_SD','ELECTRICITY_MV'] := -0.449*1 ;
let layers_in_out['LCV_PHEV_DIESEL_SD','MOB_FREIGHT_SD'] := 1.0*1 ;

let layers_in_out['LCV_PROPANE_MD','CO2_E'] := 1.908*1 ;
let layers_in_out['LCV_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['LCV_PROPANE_MD','PROPANE'] := -9.087*1 ;

let layers_in_out['LCV_PROPANE_SD','CO2_E'] := 1.908*1 ;
let layers_in_out['LCV_PROPANE_SD','MOB_FREIGHT_SD'] := 1.0*1 ;
let layers_in_out['LCV_PROPANE_SD','PROPANE'] := -9.087*1 ;

let layers_in_out['PLANE_FREIGHT_ELD','CO2_E'] := 0.849*1 ;
let layers_in_out['PLANE_FREIGHT_ELD','JETFUEL'] := -3.23*1 ;
let layers_in_out['PLANE_FREIGHT_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['PLANE_LH_ELD','CO2_E'] := 0.098*1 ;
let layers_in_out['PLANE_LH_ELD','JETFUEL'] := -0.372*1 ;
let layers_in_out['PLANE_LH_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ;

let layers_in_out['PLANE_SH_LD','CO2_E'] := 0.098*1 ;
let layers_in_out['PLANE_SH_LD','JETFUEL'] := -0.372*1 ;
let layers_in_out['PLANE_SH_LD','MOB_PUBLIC_LD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.062*0.8371428570938202 ;
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','CO2_E'] := 0.016*0.8371428570938202 ;
let layers_in_out['SCHOOLBUS_BIODIESEL_B100_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.012*0.8371428570938202 ;
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','CO2_E'] := 0.016*0.8371428570938202 ;
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','DIESEL'] := -0.05*0.8371428570938202 ;
let layers_in_out['SCHOOLBUS_BIODIESEL_B20_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_CNG_SD','CO2_E'] := 0.013*0.8071428594063176 ;
let layers_in_out['SCHOOLBUS_CNG_SD','MOB_PUBLIC_SD'] := 1.0*1 ;
let layers_in_out['SCHOOLBUS_CNG_SD','NG_HP'] := -0.073*0.8071428594063176 ;

let layers_in_out['SCHOOLBUS_DIESEL_SD','CO2_E'] := 0.016*0.8371428570938202 ;
let layers_in_out['SCHOOLBUS_DIESEL_SD','DIESEL'] := -0.062*0.8371428570938202 ;
let layers_in_out['SCHOOLBUS_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_ETOH_E10_SD','CO2_E'] := 0.018*1 ;
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','ETHANOL'] := -0.007*1 ;
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','GASOLINE'] := -0.067*1 ;
let layers_in_out['SCHOOLBUS_ETOH_E10_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_EV_SD','ELECTRICITY_MV'] := -0.024*1 ;
let layers_in_out['SCHOOLBUS_EV_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_FC_CH4_SD','CO2_E'] := 0.013*1 ;
let layers_in_out['SCHOOLBUS_FC_CH4_SD','MOB_PUBLIC_SD'] := 1.0*1 ;
let layers_in_out['SCHOOLBUS_FC_CH4_SD','NG_HP'] := -0.073*1 ;

let layers_in_out['SCHOOLBUS_GASOLINE_SD','CO2_E'] := 0.018*1 ;
let layers_in_out['SCHOOLBUS_GASOLINE_SD','GASOLINE'] := -0.075*1 ;
let layers_in_out['SCHOOLBUS_GASOLINE_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','CO2_E'] := 0.011*0.76857142859655 ;
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','DIESEL'] := -0.046*0.76857142859655 ;
let layers_in_out['SCHOOLBUS_HY_DIESEL_SD','MOB_PUBLIC_SD'] := 1.0*1 ;

let layers_in_out['SCHOOLBUS_PROPANE_SD','CO2_E'] := 0.016*1 ;
let layers_in_out['SCHOOLBUS_PROPANE_SD','MOB_PUBLIC_SD'] := 1.0*1 ;
let layers_in_out['SCHOOLBUS_PROPANE_SD','PROPANE'] := -0.075*1 ;

let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.327*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','CO2_E'] := 0.086*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B100_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.327*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','CO2_E'] := 0.086*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B100_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.065*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','CO2_E'] := 0.086*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','DIESEL'] := -0.261*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B20_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.065*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','CO2_E'] := 0.086*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','DIESEL'] := -0.261*0.8371428559745209 ;
let layers_in_out['SEMI_LH_BIODIESEL_B20_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_CNG_ELD','CO2_E'] := 0.072*0.8071428569481954 ;
let layers_in_out['SEMI_LH_CNG_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;
let layers_in_out['SEMI_LH_CNG_ELD','NG_HP'] := -0.422*0.8071428569481954 ;

let layers_in_out['SEMI_LH_CNG_LD','CO2_E'] := 0.072*0.8071428569481954 ;
let layers_in_out['SEMI_LH_CNG_LD','MOB_FREIGHT_LD'] := 1.0*1 ;
let layers_in_out['SEMI_LH_CNG_LD','NG_HP'] := -0.422*0.8071428569481954 ;

let layers_in_out['SEMI_LH_DIESEL_ELD','CO2_E'] := 0.086*0.8371428559745209 ;
let layers_in_out['SEMI_LH_DIESEL_ELD','DIESEL'] := -0.327*0.8371428559745209 ;
let layers_in_out['SEMI_LH_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_DIESEL_LD','CO2_E'] := 0.086*0.8371428559745209 ;
let layers_in_out['SEMI_LH_DIESEL_LD','DIESEL'] := -0.327*0.8371428559745209 ;
let layers_in_out['SEMI_LH_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_EV_ELD','ELECTRICITY_MV'] := -0.473*0.7985714288720159 ;
let layers_in_out['SEMI_LH_EV_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_EV_LD','ELECTRICITY_MV'] := -0.473*0.7985714288720159 ;
let layers_in_out['SEMI_LH_EV_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_FC_CH4_ELD','CO2_E'] := 0.052*1 ;
let layers_in_out['SEMI_LH_FC_CH4_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;
let layers_in_out['SEMI_LH_FC_CH4_ELD','NG_HP'] := -0.291*1 ;

let layers_in_out['SEMI_LH_FC_CH4_LD','CO2_E'] := 0.052*1 ;
let layers_in_out['SEMI_LH_FC_CH4_LD','MOB_FREIGHT_LD'] := 1.0*1 ;
let layers_in_out['SEMI_LH_FC_CH4_LD','NG_HP'] := -0.291*1 ;

let layers_in_out['SEMI_LH_FC_H2_ELD','H2_HP'] := -0.306*0.6957142858688059 ;
let layers_in_out['SEMI_LH_FC_H2_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_FC_H2_LD','H2_HP'] := -0.306*0.6957142858688059 ;
let layers_in_out['SEMI_LH_FC_H2_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_HY_DIESEL_ELD','CO2_E'] := 0.081*1 ;
let layers_in_out['SEMI_LH_HY_DIESEL_ELD','DIESEL'] := -0.308*1 ;
let layers_in_out['SEMI_LH_HY_DIESEL_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_HY_DIESEL_LD','CO2_E'] := 0.081*1 ;
let layers_in_out['SEMI_LH_HY_DIESEL_LD','DIESEL'] := -0.308*1 ;
let layers_in_out['SEMI_LH_HY_DIESEL_LD','MOB_FREIGHT_LD'] := 1.0*1 ;

let layers_in_out['SEMI_LH_PROPANE_ELD','CO2_E'] := 0.066*1 ;
let layers_in_out['SEMI_LH_PROPANE_ELD','MOB_FREIGHT_ELD'] := 1.0*1 ;
let layers_in_out['SEMI_LH_PROPANE_ELD','PROPANE'] := -0.315*1 ;

let layers_in_out['SEMI_LH_PROPANE_LD','CO2_E'] := 0.066*1 ;
let layers_in_out['SEMI_LH_PROPANE_LD','MOB_FREIGHT_LD'] := 1.0*1 ;
let layers_in_out['SEMI_LH_PROPANE_LD','PROPANE'] := -0.315*1 ;

let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.342*0.8371428559745209 ;
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','CO2_E'] := 0.09*0.8371428559745209 ;
let layers_in_out['SEMI_SH_BIODIESEL_B100_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.068*0.8371428559745209 ;
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','CO2_E'] := 0.09*0.8371428559745209 ;
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','DIESEL'] := -0.273*0.8371428559745209 ;
let layers_in_out['SEMI_SH_BIODIESEL_B20_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['SEMI_SH_CNG_MD','CO2_E'] := 0.074*0.8071428569481954 ;
let layers_in_out['SEMI_SH_CNG_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['SEMI_SH_CNG_MD','NG_HP'] := -0.429*0.8071428569481954 ;

let layers_in_out['SEMI_SH_DIESEL_MD','CO2_E'] := 0.09*0.8371428559745209 ;
let layers_in_out['SEMI_SH_DIESEL_MD','DIESEL'] := -0.342*0.8371428559745209 ;
let layers_in_out['SEMI_SH_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['SEMI_SH_EV_MD','ELECTRICITY_MV'] := -0.232*0.7985714288720159 ;
let layers_in_out['SEMI_SH_EV_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['SEMI_SH_FC_CH4_MD','CO2_E'] := 0.105*1 ;
let layers_in_out['SEMI_SH_FC_CH4_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['SEMI_SH_FC_CH4_MD','NG_HP'] := -0.582*1 ;

let layers_in_out['SEMI_SH_FC_H2_MD','H2_HP'] := -0.305*0.6957142858688059 ;
let layers_in_out['SEMI_SH_FC_H2_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['SEMI_SH_HY_DIESEL_MD','CO2_E'] := 0.083*1 ;
let layers_in_out['SEMI_SH_HY_DIESEL_MD','DIESEL'] := -0.314*1 ;
let layers_in_out['SEMI_SH_HY_DIESEL_MD','MOB_FREIGHT_MD'] := 1.0*1 ;

let layers_in_out['SEMI_SH_PROPANE_MD','CO2_E'] := 0.132*1 ;
let layers_in_out['SEMI_SH_PROPANE_MD','MOB_FREIGHT_MD'] := 1.0*1 ;
let layers_in_out['SEMI_SH_PROPANE_MD','PROPANE'] := -0.628*1 ;

let layers_in_out['SUV_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_ELD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_LD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_MD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_BIODIESEL_B100_SD','BIO_DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_SD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B100_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.134*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_ELD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_ELD','DIESEL'] := -0.536*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.134*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_LD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_LD','DIESEL'] := -0.536*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.134*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_MD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_MD','DIESEL'] := -0.536*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_BIODIESEL_B20_SD','BIO_DIESEL'] := -0.134*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_SD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_SD','DIESEL'] := -0.536*0.8371428567954355 ;
let layers_in_out['SUV_BIODIESEL_B20_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_CNG_ELD','CO2_E'] := 0.152*0.8071428568281144 ;
let layers_in_out['SUV_CNG_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;
let layers_in_out['SUV_CNG_ELD','NG_HP'] := -0.846*0.8071428568281144 ;

let layers_in_out['SUV_CNG_LD','CO2_E'] := 0.152*0.8071428568281144 ;
let layers_in_out['SUV_CNG_LD','MOB_PRIVATE_LD'] := 1.0*1 ;
let layers_in_out['SUV_CNG_LD','NG_HP'] := -0.846*0.8071428568281144 ;

let layers_in_out['SUV_CNG_MD','CO2_E'] := 0.152*0.8071428568281144 ;
let layers_in_out['SUV_CNG_MD','MOB_PRIVATE_MD'] := 1.0*1 ;
let layers_in_out['SUV_CNG_MD','NG_HP'] := -0.846*0.8071428568281144 ;

let layers_in_out['SUV_CNG_SD','CO2_E'] := 0.152*0.8071428568281144 ;
let layers_in_out['SUV_CNG_SD','MOB_PRIVATE_SD'] := 1.0*1 ;
let layers_in_out['SUV_CNG_SD','NG_HP'] := -0.846*0.8071428568281144 ;

let layers_in_out['SUV_DIESEL_ELD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_ELD','DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_DIESEL_LD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_LD','DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_DIESEL_MD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_MD','DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_DIESEL_SD','CO2_E'] := 0.168*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_SD','DIESEL'] := -0.67*0.8371428567954355 ;
let layers_in_out['SUV_DIESEL_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E10_ELD','CO2_E'] := 0.192*1 ;
let layers_in_out['SUV_ETOH_E10_ELD','ETHANOL'] := -0.081*1 ;
let layers_in_out['SUV_ETOH_E10_ELD','GASOLINE'] := -0.725*1 ;
let layers_in_out['SUV_ETOH_E10_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E10_LD','CO2_E'] := 0.192*1 ;
let layers_in_out['SUV_ETOH_E10_LD','ETHANOL'] := -0.081*1 ;
let layers_in_out['SUV_ETOH_E10_LD','GASOLINE'] := -0.725*1 ;
let layers_in_out['SUV_ETOH_E10_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E10_MD','CO2_E'] := 0.192*1 ;
let layers_in_out['SUV_ETOH_E10_MD','ETHANOL'] := -0.081*1 ;
let layers_in_out['SUV_ETOH_E10_MD','GASOLINE'] := -0.725*1 ;
let layers_in_out['SUV_ETOH_E10_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E10_SD','CO2_E'] := 0.192*1 ;
let layers_in_out['SUV_ETOH_E10_SD','ETHANOL'] := -0.081*1 ;
let layers_in_out['SUV_ETOH_E10_SD','GASOLINE'] := -0.725*1 ;
let layers_in_out['SUV_ETOH_E10_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E85_ELD','CO2_E'] := 0.186*1 ;
let layers_in_out['SUV_ETOH_E85_ELD','ETHANOL'] := -0.684*1 ;
let layers_in_out['SUV_ETOH_E85_ELD','GASOLINE'] := -0.121*1 ;
let layers_in_out['SUV_ETOH_E85_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E85_LD','CO2_E'] := 0.186*1 ;
let layers_in_out['SUV_ETOH_E85_LD','ETHANOL'] := -0.684*1 ;
let layers_in_out['SUV_ETOH_E85_LD','GASOLINE'] := -0.121*1 ;
let layers_in_out['SUV_ETOH_E85_LD','MOB_PRIVATE_LD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E85_MD','CO2_E'] := 0.186*1 ;
let layers_in_out['SUV_ETOH_E85_MD','ETHANOL'] := -0.684*1 ;
let layers_in_out['SUV_ETOH_E85_MD','GASOLINE'] := -0.121*1 ;
let layers_in_out['SUV_ETOH_E85_MD','MOB_PRIVATE_MD'] := 1.0*1 ;

let layers_in_out['SUV_ETOH_E85_SD','CO2_E'] := 0.186*1 ;
let layers_in_out['SUV_ETOH_E85_SD','ETHANOL'] := -0.684*1 ;
let layers_in_out['SUV_ETOH_E85_SD','GASOLINE'] := -0.121*1 ;
let layers_in_out['SUV_ETOH_E85_SD','MOB_PRIVATE_SD'] := 1.0*1 ;

let layers_in_out['SUV_EV_ELD','ELECTRICITY_MV'] := -0.298*0.6511627903399134 ;
let layers_in_out['SUV_EV_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ;

let layers_in_out['SUV_EV_LD','ELECTRICITY_MV'] := -0.298*0.6511627903399134 ;
