# Ecoinvent version: 3.10
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','METHANOL_CARBONYLATION'] := 0.07996210677189973; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.05758851506988817; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.06157368519516145; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_FT'] := 0.010896406843227645; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_FT'] := 0.008542470064706053; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.050539300975014786; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.02346160152335045; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.01381513830874347; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.017235848039847408; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.005978098578189509; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.005406350355261617; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.004562088168187693; # normalized PDF.m2.yr
let lcia_op['m_CCS','MINES_STORAGE'] := 8.342857707847958e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','MINES_STORAGE'] := 6.531091654037598e-05; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 9.247212467894667e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_DAM'] := 0.0016880573938493737; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 0.0008607217704583811; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 0.004670926839757252; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_RIVER'] := 1.2420922852184376e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 7.08772528392663e-06; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00013848504604860282; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_HE'] := 0.0002854820895433617; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_HE'] := 6.26317979722119e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.00017610621456142395; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_LM'] := 0.0007528036345121332; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_LM'] := 0.0002040812139041618; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.00025151630466726843; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH'] := 0.0004291381942228021; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH'] := 0.0002082356524586925; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.00027531280057459766; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH_COGEN'] := 0.0004291381942228021; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 0.0002082356524586925; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.00027531280057459766; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.0004291381942228021; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.0002082356524586925; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.00027531280057459766; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0004291381942228021; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.0002082356524586925; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.00027531280057459766; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.02127964479771915; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.01402069399175313; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.02508110478262035; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.02146871175971496; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.01412050494528252; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.025201263846550234; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.034302255347821976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.018373147954570263; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.022113144301342723; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.0001591279958013558; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.00015246505703685233; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00016134381315251008; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.06606331476828976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07531126707249598; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.04476985670393882; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.06606331476828976; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07531126707249598; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.04476985670393882; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.053326336047193064; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06953072266369865; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.10585806078958285; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.053326336047193064; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06953072266369865; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.10585806078958285; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.053326336115869295; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06953072271453378; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.10585805919989177; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.6998281548249997e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.7398653431948146e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0004725290564680376; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.4896517023893742; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.28878139647495715; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.37782772849602775; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.31375917817026994; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.404694659262612; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.23414951837107664; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.005791684009600377; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.0047027833822158955; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.004566805272886696; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.040624207872288695; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.04939437103576622; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.029984858264250458; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.034408370823810694; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.02589168242756891; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.028060771912958707; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.00047505807086479596; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.00033080564082913725; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.0005110272669868505; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.3779468276158891; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.23393500540013423; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.2978086166072484; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004835019050844825; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.0029873584602296047; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.0031337119444089677; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.001761816697428441; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.001491494220001923; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.002028847069966306; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.002573622453360827; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0017525057270050188; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.002551739514815818; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.003835976009795279; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0030265959675960198; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.0033323122651774855; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.003908726899773676; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.0026243689011352257; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.0033928253102948626; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.004089438755534691; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.00274671983127622; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.003506484668233367; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.0030506131841173383; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.001909874868517785; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.0029851695024989268; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_FC_CH4_SD'] := 0.0021637407796683407; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_FC_CH4_SD'] := 0.001161033587522672; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_FC_CH4_SD'] := 0.0020075834773919934; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.0043785776239687; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.00294248126417986; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.003688339578966775; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.003309895157318858; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0022034262745523185; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.0029727151502150204; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.004014524031691764; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.0031395331359264653; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.0034415559032150126; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.002513044595643122; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0027676460934827627; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004517805830991762; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.002513044595643122; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0027676460934827627; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004517805830991762; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006926604017072598; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.005008332677245879; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.007060650773408186; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.006926604017072598; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.005008332677245879; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.007060650773408186; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.014153183852006378; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.008566578133284004; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.011358915147346311; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.014153183852006378; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.008566578133284004; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.011358915147346311; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.013838186594599889; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.00874265690087425; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.011711993304388822; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.013838186594599889; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.00874265690087425; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.011711993304388822; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.0035947712024931248; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.004068518626677146; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.006062033463174166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.0035947712024931248; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.004068518626677146; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.006062033463174166; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_ELD'] := 0.0024145482084946264; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_ELD'] := 0.0025172249472925506; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_ELD'] := 0.0038581592565038805; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_CH4_LD'] := 0.0024145482084946264; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_CH4_LD'] := 0.0025172249472925506; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_CH4_LD'] := 0.0038581592565038805; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.0024145482084946264; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.0025172249472925506; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.0038581592565038805; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.0024145482084946264; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.0025172249472925506; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.0038581592565038805; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.013134462547752539; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.00833116451519121; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.011164396110158646; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.013134462547752539; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.00833116451519121; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.011164396110158646; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.011657968409187834; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.0072874158187575064; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.009779227714071782; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.011657968409187834; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.0072874158187575064; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.009779227714071782; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.0045975803334640354; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.008380862526209504; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.0059642611081181796; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.008601715327832363; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.007720104133868688; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.007954273980417427; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.014182946870996263; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.008036907739655302; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.011238921840820048; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015869212065357255; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.014329516606112066; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.013126172400471352; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.003963365177742198; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.0024818496154858432; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.0045104389740520424; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_CH4_MD'] := 0.0036231731063576613; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_CH4_MD'] := 0.0022672678667228076; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_CH4_MD'] := 0.004105471412815487; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.0036231731063576613; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0022672678667228076; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.004105471412815487; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014851112632066716; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.01013058280229733; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.011555709899312356; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.014622264405127974; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.008267215654363126; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.01151618419847081; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.4688840731136296; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.3589783279023373; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.38130354250807397; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.08469919820140244; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08823345395319977; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.37064451407027266; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.3475603153408695; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.2875791173094838; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.8384794526634877; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.6998281548249997e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.7398653431948146e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.00047179878073392114; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.3008147872780258e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.4534089638642837e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.647924517388251e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.5933877773760143; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.4552492139254597; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.963911937444686; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.5933877773760143; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.4552492139254597; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.963911937444686; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.5933877773760143; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.4552492139254597; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.963911937444686; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.4592791945181974; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6128374265156626; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.286625919368196; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.008366559315689016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.008326802666696045; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010025238027683328; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.008366559315689016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.008326802666696045; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010025238027683328; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.008366559315689016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.008326802666696045; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010025238027683328; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.008366559315689016; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.008326802666696045; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010025238027683328; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.01708666328784729; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.011483689341898957; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.01498845072459419; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.01708666328784729; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.011483689341898957; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.01498845072459419; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.01708666328784729; # normalized kg CO2 eq (short)
