# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_CNG_LD'] := 0.0015329722653861227; # normalized DALY
let direct_op['TTEQ','COACH_CNG_LD'] := 0.0016585432618044205; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_CNG_MD'] := 0.002706638595708751; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_CNG_MD'] := 0.0015329722653861227; # normalized DALY
let direct_op['TTEQ','COACH_CNG_MD'] := 0.0016585432618044205; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_DIESEL_ELD'] := 0.0033631365191282192; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_DIESEL_ELD'] := 0.001823974676315761; # normalized DALY
let direct_op['TTEQ','COACH_DIESEL_ELD'] := 0.0020758136305952237; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_DIESEL_LD'] := 0.0033631365191282192; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_DIESEL_LD'] := 0.001823974676315761; # normalized DALY
let direct_op['TTEQ','COACH_DIESEL_LD'] := 0.0020758136305952237; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_DIESEL_MD'] := 0.0033631365191282192; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_DIESEL_MD'] := 0.001823974676315761; # normalized DALY
let direct_op['TTEQ','COACH_DIESEL_MD'] := 0.0020758136305952237; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.004873565736920189; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_ETOH_E10_ELD'] := 0.0026431458890121733; # normalized DALY
let direct_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.003008089071539021; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_ETOH_E10_LD'] := 0.004873565736920189; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_ETOH_E10_LD'] := 0.0026431458890121733; # normalized DALY
let direct_op['TTEQ','COACH_ETOH_E10_LD'] := 0.003008089071539021; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_ETOH_E10_MD'] := 0.004873565736920189; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_ETOH_E10_MD'] := 0.0026431458890121733; # normalized DALY
let direct_op['TTEQ','COACH_ETOH_E10_MD'] := 0.003008089071539021; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_EV_ELD'] := 0.0004668439729221214; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_EV_ELD'] := 8.121491968504622e-05; # normalized DALY
let direct_op['TTEQ','COACH_EV_ELD'] := 7.423741946321572e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_EV_LD'] := 0.0004668439729221214; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_EV_LD'] := 8.121491968504622e-05; # normalized DALY
let direct_op['TTEQ','COACH_EV_LD'] := 7.423741946321572e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_EV_MD'] := 0.0004668439729221214; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_EV_MD'] := 8.121491968504622e-05; # normalized DALY
let direct_op['TTEQ','COACH_EV_MD'] := 7.423741946321572e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_GASOLINE_ELD'] := 0.005433367147074543; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_GASOLINE_ELD'] := 0.0029467504494475032; # normalized DALY
let direct_op['TTEQ','COACH_GASOLINE_ELD'] := 0.0033536127733977852; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_GASOLINE_LD'] := 0.005433367147074543; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_GASOLINE_LD'] := 0.0029467504494475032; # normalized DALY
let direct_op['TTEQ','COACH_GASOLINE_LD'] := 0.0033536127733977852; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_GASOLINE_MD'] := 0.005433367147074543; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_GASOLINE_MD'] := 0.0029467504494475032; # normalized DALY
let direct_op['TTEQ','COACH_GASOLINE_MD'] := 0.0033536127733977852; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.004653387239809012; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.0025133384885272663; # normalized DALY
let direct_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.002862154379252194; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.004653387239809012; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_HY_DIESEL_LD'] := 0.0025133384885272663; # normalized DALY
let direct_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.002862154379252194; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.004653387239809012; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_HY_DIESEL_MD'] := 0.0025133384885272663; # normalized DALY
let direct_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.002862154379252194; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_PROPANE_ELD'] := 0.005300180883488395; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_PROPANE_ELD'] := 0.002985553255915891; # normalized DALY
let direct_op['TTEQ','COACH_PROPANE_ELD'] := 0.0032461896945352657; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_PROPANE_LD'] := 0.005300180883488395; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_PROPANE_LD'] := 0.002985553255915891; # normalized DALY
let direct_op['TTEQ','COACH_PROPANE_LD'] := 0.0032461896945352657; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_PROPANE_MD'] := 0.005300180883488395; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_PROPANE_MD'] := 0.002985553255915891; # normalized DALY
let direct_op['TTEQ','COACH_PROPANE_MD'] := 0.0032461896945352657; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2'] := 0.06655167055814404; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2'] := 0.037472867368861025; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2'] := 0.04265587226257234; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12382273532083855; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2_ADV'] := 0.06972015742709294; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2_ADV'] := 0.07936339898615682; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.016695715074615983; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.009112356842546845; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.014121958816187542; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2_CCS'] := 0.01024806768704301; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2_CCS'] := 0.0055932943995389214; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2_CCS'] := 0.008668259382536863; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_IGCC'] := 0.07596950829902276; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_IGCC'] := 0.040626912042268294; # normalized DALY
let direct_op['TTEQ','COAL_IGCC'] := 0.04828196394469628; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_IGCC_CC'] := 0.0102716676763455; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_IGCC_CC'] := 0.006008122274577715; # normalized DALY
let direct_op['TTEQ','COAL_IGCC_CC'] := 0.006514324611990059; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_US'] := 0.06394028816907406; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_US'] := 0.03439659016931397; # normalized DALY
let direct_op['TTEQ','COAL_US'] := 0.04211474768091726; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_US_CC'] := 0.006836914222214611; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_US_CC'] := 0.004017783108604009; # normalized DALY
let direct_op['TTEQ','COAL_US_CC'] := 0.004832294496479263; # normalized PDF.m2.yr
let direct_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0009458230985705926; # normalized kg CO2 eq (short)
let direct_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.003097382329087145; # normalized DALY
let direct_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0012759387590649872; # normalized PDF.m2.yr
let direct_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 2.3393558410537497e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 1.4875179907921e-05; # normalized DALY
let direct_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0005172267188965844; # normalized PDF.m2.yr
let direct_op['m_CCS','CROPS_TO_ETHANOL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CROPS_TO_ETHANOL'] := 0.0; # normalized DALY
let direct_op['TTEQ','CROPS_TO_ETHANOL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CROPS_TO_JETFUELS'] := 0.0; # normalized DALY
let direct_op['TTEQ','CROPS_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CUMENE_PROCESS'] := 0.0017489434626209376; # normalized kg CO2 eq (short)
let direct_op['TTHH','CUMENE_PROCESS'] := 0.0009348717210052419; # normalized DALY
let direct_op['TTEQ','CUMENE_PROCESS'] := 0.0012430774814553005; # normalized PDF.m2.yr
let direct_op['m_CCS','DAC_HT'] := -0.1334929626562946; # normalized kg CO2 eq (short)
let direct_op['TTHH','DAC_HT'] := -0.07031497904675242; # normalized DALY
let direct_op['TTEQ','DAC_HT'] := -0.08455688217737678; # normalized PDF.m2.yr
let direct_op['m_CCS','DAC_LT'] := -0.1334929626562946; # normalized kg CO2 eq (short)
let direct_op['TTHH','DAC_LT'] := -0.07031497904675242; # normalized DALY
let direct_op['TTEQ','DAC_LT'] := -0.08455688217737678; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_BOILER_GAS'] := 0.02916576941165729; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_BOILER_GAS'] := 0.017428691436857695; # normalized DALY
let direct_op['TTEQ','DEC_BOILER_GAS'] := 0.01859940444345348; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_BOILER_OIL'] := 0.04383260467359675; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_BOILER_OIL'] := 0.034672660262710486; # normalized DALY
let direct_op['TTEQ','DEC_BOILER_OIL'] := 0.02916812750652365; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_BOILER_WOOD'] := 0.0007105650228482277; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_BOILER_WOOD'] := 0.04758505824386167; # normalized DALY
let direct_op['TTEQ','DEC_BOILER_WOOD'] := 0.002961822227806369; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_COGEN_GAS'] := 0.06481587589796015; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_COGEN_GAS'] := 0.05287291049124148; # normalized DALY
let direct_op['TTEQ','DEC_COGEN_GAS'] := 0.04118028886251441; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_COGEN_OIL'] := 0.08655081815163207; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_COGEN_OIL'] := 0.06846381136454963; # normalized DALY
let direct_op['TTEQ','DEC_COGEN_OIL'] := 0.057594690642159614; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_COGEN_WOOD'] := 0.0011471237860445566; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_COGEN_WOOD'] := 0.07682049153535607; # normalized DALY
let direct_op['TTEQ','DEC_COGEN_WOOD'] := 0.00478151434108208; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let direct_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_HP_ELEC'] := 0.0029411169458178695; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_HP_ELEC'] := 0.0005116548311114765; # normalized DALY
let direct_op['TTEQ','DEC_HP_ELEC'] := 0.00046769572932559445; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_THHP_GAS'] := 0.015611151131178147; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_THHP_GAS'] := 0.008983541535762248; # normalized DALY
let direct_op['TTEQ','DEC_THHP_GAS'] := 0.009926823229369343; # normalized PDF.m2.yr
let direct_op['m_CCS','DEEP_SALINE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEEP_SALINE'] := 0.0; # normalized DALY
let direct_op['TTEQ','DEEP_SALINE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_BOILER_GAS'] := 0.028372430922473633; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_BOILER_GAS'] := 0.017118371521196028; # normalized DALY
let direct_op['TTEQ','DHN_BOILER_GAS'] := 0.01810776328890268; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_BOILER_OIL'] := 0.0427117021006253; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_BOILER_OIL'] := 0.03738411277917794; # normalized DALY
let direct_op['TTEQ','DHN_BOILER_OIL'] := 0.032202623499809534; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_BOILER_WOOD'] := 0.0004736817210696389; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_BOILER_WOOD'] := 0.04346522376850562; # normalized DALY
let direct_op['TTEQ','DHN_BOILER_WOOD'] := 0.0034456300301681513; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_GAS'] := 0.07467266997243428; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_GAS'] := 0.06091349195695959; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_GAS'] := 0.04744273025486364; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_WASTE'] := 5.745907471819323e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_WASTE'] := 0.0003267841218349191; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_WASTE'] := 4.367927827053109e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_WASTE_CC'] := 5.745907471819323e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.0003267841218349191; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_WASTE_CC'] := 4.367927827053109e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_WOOD'] := 0.0007430935402255044; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_WOOD'] := 0.03158017056910086; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_WOOD'] := 0.003775831064554983; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_DEEP_GEO'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_DEEP_GEO'] := 0.0; # normalized DALY
let direct_op['TTEQ','DHN_DEEP_GEO'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_HP_ELEC'] := 0.00028896473583061514; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_HP_ELEC'] := 5.0270086444139415e-05; # normalized DALY
let direct_op['TTEQ','DHN_HP_ELEC'] := 4.5951104754890154e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','DIRECT_USAGE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DIRECT_USAGE'] := 0.0; # normalized DALY
let direct_op['TTEQ','DIRECT_USAGE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DOGR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DOGR'] := 0.0; # normalized DALY
let direct_op['TTEQ','DOGR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','EOR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','EOR'] := 0.0; # normalized DALY
let direct_op['TTEQ','EOR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANE_CRACKING'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANE_CRACKING'] := 0.0; # normalized DALY
let direct_op['TTEQ','ETHANE_CRACKING'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANE_OXIDATION'] := 0.002798493592906301; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANE_OXIDATION'] := 0.0013751332309537793; # normalized DALY
let direct_op['TTEQ','ETHANE_OXIDATION'] := 0.0017698541507274678; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.006886971518083946; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.004341976826479246; # normalized DALY
let direct_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.004466347513657114; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANOL_TO_JETFUELS'] := 0.0; # normalized DALY
let direct_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.09619760077412538; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.060648973533196905; # normalized DALY
let direct_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.06238619020118003; # normalized PDF.m2.yr
let direct_op['m_CCS','FOOD_PROD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FOOD_PROD'] := 0.0; # normalized DALY
let direct_op['TTEQ','FOOD_PROD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','FOOD_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FOOD_PROD_HP'] := 0.0; # normalized DALY
let direct_op['TTEQ','FOOD_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','FOOD_PROD_HR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FOOD_PROD_HR'] := 0.0; # normalized DALY
let direct_op['TTEQ','FOOD_PROD_HR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','FT'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FT'] := 0.0; # normalized DALY
let direct_op['TTEQ','FT'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','GASIFICATION_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','GASIFICATION_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','GASIFICATION_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','GASIFICATION_SNG'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','GASIFICATION_SNG'] := 0.0; # normalized DALY
let direct_op['TTEQ','GASIFICATION_SNG'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let direct_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_CCGT'] := 0.00014191656760019448; # normalized DALY
let direct_op['TTEQ','H2_CCGT'] := 0.00040168348864082166; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_NG_CCGT'] := 0.03415314003019859; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_NG_CCGT'] := 0.02160126277237913; # normalized DALY
let direct_op['TTEQ','H2_NG_CCGT'] := 0.021848607311378086; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_NG_CCGT_CCS'] := 0.003521563307265634; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_NG_CCGT_CCS'] := 0.0031925956860472922; # normalized DALY
let direct_op['TTEQ','H2_NG_CCGT_CCS'] := 0.0022842745436397263; # normalized PDF.m2.yr
let direct_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let direct_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_DAM'] := 0.0017139335332535541; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_DAM'] := 0.0008707541149454197; # normalized DALY
let direct_op['TTEQ','HYDRO_DAM'] := 0.004765609309376008; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_GAS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_GAS'] := 0.0; # normalized DALY
let direct_op['TTEQ','HYDRO_GAS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_GAS_CHP'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_GAS_CHP'] := 0.0; # normalized DALY
let direct_op['TTEQ','HYDRO_GAS_CHP'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_RIVER'] := 0.0; # normalized DALY
let direct_op['TTEQ','HYDRO_RIVER'] := 0.00013181153743881878; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_COAL'] := 0.04996198695349219; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_COAL'] := 0.1301968036301471; # normalized DALY
let direct_op['TTEQ','IND_BOILER_COAL'] := 0.051108651972311216; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_GAS'] := 0.026744616371485626; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_GAS'] := 0.016441627687849094; # normalized DALY
let direct_op['TTEQ','IND_BOILER_GAS'] := 0.017107085249341736; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_OIL'] := 0.04506191352864515; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_OIL'] := 0.0997145848144007; # normalized DALY
let direct_op['TTEQ','IND_BOILER_OIL'] := 0.03917431374086586; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_WASTE'] := 5.745907471819323e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_WASTE'] := 0.0003267841218349191; # normalized DALY
let direct_op['TTEQ','IND_BOILER_WASTE'] := 4.367927827053109e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_WASTE_CC'] := 5.745907471819323e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_WASTE_CC'] := 0.0003267841218349191; # normalized DALY
let direct_op['TTEQ','IND_BOILER_WASTE_CC'] := 4.367927827053109e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_WOOD'] := 0.0004835058998338551; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_WOOD'] := 0.04986355219214328; # normalized DALY
let direct_op['TTEQ','IND_BOILER_WOOD'] := 0.003439993269461382; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_GAS'] := 0.06493535231839721; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_GAS'] := 0.052970372497929914; # normalized DALY
let direct_op['TTEQ','IND_COGEN_GAS'] := 0.041256197356396226; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_WASTE'] := 5.745907471819323e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_WASTE'] := 0.0003267841218349191; # normalized DALY
let direct_op['TTEQ','IND_COGEN_WASTE'] := 4.367927827053109e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_WASTE_CC'] := 5.745907471819323e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_WASTE_CC'] := 0.0003267841218349191; # normalized DALY
let direct_op['TTEQ','IND_COGEN_WASTE_CC'] := 4.367927827053109e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_WOOD'] := 0.0007419140259931449; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_WOOD'] := 0.0315300444724355; # normalized DALY
let direct_op['TTEQ','IND_COGEN_WOOD'] := 0.0037698377969256043; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
