# This file summarizes the 'layers_in_out' values for public, private mobility and freight transport technologies. 

let layers_in_out['CAR_GASOLINE_MD','CO2_E'] := 0.116*0.8071428582216985 ; # Average over 1 value(s) of (0.116 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.116 kg_CO2)
let layers_in_out['CAR_GASOLINE_MD','GASOLINE'] := -0.426*0.8071428582216985 ; # Average over 1 value(s) of (-0.426 kWh from naturalresourcescanada2024a set: QC, converted into -0.426 kWh)
let layers_in_out['CAR_GASOLINE_MD','MOB_PRIVATE_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_GASOLINE_SD','CO2_E'] := 0.116*0.8071428582216985 ; # Average over 1 value(s) of (0.116 kg_CO2 from naturalresourcescanada2024a set: QC, converted into 0.116 kg_CO2)
let layers_in_out['CAR_GASOLINE_SD','GASOLINE'] := -0.426*0.8071428582216985 ; # Average over 1 value(s) of (-0.426 kWh from naturalresourcescanada2024a set: QC, converted into -0.426 kWh)
let layers_in_out['CAR_GASOLINE_SD','MOB_PRIVATE_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from naturalresourcescanada2024a set: QC, converted into 1.0 pkm)

let layers_in_out['CAR_HEV_ELD','CO2_E'] := 0.09*0.7685714290735465 ; # Average over 1 value(s) of (0.09 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.09 kg_CO2)
let layers_in_out['CAR_HEV_ELD','GASOLINE'] := -0.381*0.7685714290735465 ; # Average over 1 value(s) of (-0.381 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.381 kWh)
let layers_in_out['CAR_HEV_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_HEV_LD','CO2_E'] := 0.09*0.7685714290735465 ; # Average over 1 value(s) of (0.09 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.09 kg_CO2)
let layers_in_out['CAR_HEV_LD','GASOLINE'] := -0.381*0.7685714290735465 ; # Average over 1 value(s) of (-0.381 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.381 kWh)
let layers_in_out['CAR_HEV_LD','MOB_PRIVATE_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_HEV_MD','CO2_E'] := 0.09*0.7685714290735465 ; # Average over 1 value(s) of (0.09 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.09 kg_CO2)
let layers_in_out['CAR_HEV_MD','GASOLINE'] := -0.381*0.7685714290735465 ; # Average over 1 value(s) of (-0.381 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.381 kWh)
let layers_in_out['CAR_HEV_MD','MOB_PRIVATE_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_HEV_SD','CO2_E'] := 0.09*0.7685714290735465 ; # Average over 1 value(s) of (0.09 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.09 kg_CO2)
let layers_in_out['CAR_HEV_SD','GASOLINE'] := -0.381*0.7685714290735465 ; # Average over 1 value(s) of (-0.381 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.381 kWh)
let layers_in_out['CAR_HEV_SD','MOB_PRIVATE_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_MEOH_ELD','CO2_E'] := 0.111*1 ; # Average over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_ELD','GASOLINE'] := -0.39*1 ; # Average over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_ELD','METHANOL'] := -0.05*0.8071428573094735 ; # Average over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)

let layers_in_out['CAR_MEOH_LD','CO2_E'] := 0.111*1 ; # Average over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_LD','GASOLINE'] := -0.39*1 ; # Average over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_LD','METHANOL'] := -0.05*0.8071428573094735 ; # Average over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_LD','MOB_PRIVATE_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)

let layers_in_out['CAR_MEOH_MD','CO2_E'] := 0.111*1 ; # Average over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_MD','GASOLINE'] := -0.39*1 ; # Average over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_MD','METHANOL'] := -0.05*0.8071428573094735 ; # Average over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_MD','MOB_PRIVATE_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)

let layers_in_out['CAR_MEOH_SD','CO2_E'] := 0.111*1 ; # Average over 1 value(s) of (0.111 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 0.111 -)
let layers_in_out['CAR_MEOH_SD','GASOLINE'] := -0.39*1 ; # Average over 1 value(s) of (-0.39 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.39 -)
let layers_in_out['CAR_MEOH_SD','METHANOL'] := -0.05*0.8071428573094735 ; # Average over 1 value(s) of (-0.05 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into -0.05 -)
let layers_in_out['CAR_MEOH_SD','MOB_PRIVATE_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: DEU, converted into 1.0 -)

let layers_in_out['CAR_PHEV_ELD','CO2_E'] := 0.052*0.7814285749567025 ; # Average over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.052 kg_CO2)
let layers_in_out['CAR_PHEV_ELD','ELECTRICITY_MV'] := -0.112*0.7814285716836021 ; # Average over 1 value(s) of (-0.112 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.112 kWh)
let layers_in_out['CAR_PHEV_ELD','GASOLINE'] := -0.222*0.7814285749567025 ; # Average over 1 value(s) of (-0.222 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.222 kWh)
let layers_in_out['CAR_PHEV_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_PHEV_LD','CO2_E'] := 0.052*0.7814285749567025 ; # Average over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.052 kg_CO2)
let layers_in_out['CAR_PHEV_LD','ELECTRICITY_MV'] := -0.112*0.7814285716836021 ; # Average over 1 value(s) of (-0.112 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.112 kWh)
let layers_in_out['CAR_PHEV_LD','GASOLINE'] := -0.222*0.7814285749567025 ; # Average over 1 value(s) of (-0.222 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.222 kWh)
let layers_in_out['CAR_PHEV_LD','MOB_PRIVATE_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_PHEV_MD','CO2_E'] := 0.052*0.7814285749567025 ; # Average over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.052 kg_CO2)
let layers_in_out['CAR_PHEV_MD','ELECTRICITY_MV'] := -0.112*0.7814285716836021 ; # Average over 1 value(s) of (-0.112 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.112 kWh)
let layers_in_out['CAR_PHEV_MD','GASOLINE'] := -0.222*0.7814285749567025 ; # Average over 1 value(s) of (-0.222 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.222 kWh)
let layers_in_out['CAR_PHEV_MD','MOB_PRIVATE_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_PHEV_SD','CO2_E'] := 0.052*0.7814285749567025 ; # Average over 1 value(s) of (0.052 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.052 kg_CO2)
let layers_in_out['CAR_PHEV_SD','ELECTRICITY_MV'] := -0.112*0.7814285716836021 ; # Average over 1 value(s) of (-0.112 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.112 kWh)
let layers_in_out['CAR_PHEV_SD','GASOLINE'] := -0.222*0.7814285749567025 ; # Average over 1 value(s) of (-0.222 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.222 kWh)
let layers_in_out['CAR_PHEV_SD','MOB_PRIVATE_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['CAR_PROPANE_ELD','CO2_E'] := 0.11*1 ; # Average over 1 value(s) of (0.11 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.11 kg_CO2)
let layers_in_out['CAR_PROPANE_ELD','MOB_PRIVATE_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_ELD','PROPANE'] := -0.529*1 ; # Average over 1 value(s) of (-0.529 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.529 kWh)

let layers_in_out['CAR_PROPANE_LD','CO2_E'] := 0.11*1 ; # Average over 1 value(s) of (0.11 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.11 kg_CO2)
let layers_in_out['CAR_PROPANE_LD','MOB_PRIVATE_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_LD','PROPANE'] := -0.529*1 ; # Average over 1 value(s) of (-0.529 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.529 kWh)

let layers_in_out['CAR_PROPANE_MD','CO2_E'] := 0.11*1 ; # Average over 1 value(s) of (0.11 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.11 kg_CO2)
let layers_in_out['CAR_PROPANE_MD','MOB_PRIVATE_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_MD','PROPANE'] := -0.529*1 ; # Average over 1 value(s) of (-0.529 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.529 kWh)

let layers_in_out['CAR_PROPANE_SD','CO2_E'] := 0.11*1 ; # Average over 1 value(s) of (0.11 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.11 kg_CO2)
let layers_in_out['CAR_PROPANE_SD','MOB_PRIVATE_SD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['CAR_PROPANE_SD','PROPANE'] := -0.529*1 ; # Average over 1 value(s) of (-0.529 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.529 kWh)

let layers_in_out['COACH_BIODIESEL_B100_ELD','BIO_DIESEL'] := -0.122*0.8371428570938202 ; # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['COACH_BIODIESEL_B100_ELD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B100_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B100_LD','BIO_DIESEL'] := -0.122*0.8371428570938202 ; # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['COACH_BIODIESEL_B100_LD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B100_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B100_MD','BIO_DIESEL'] := -0.122*0.8371428570938202 ; # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['COACH_BIODIESEL_B100_MD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B100_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B20_ELD','BIO_DIESEL'] := -0.024*0.8371428570938202 ; # Average over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.024 kWh)
let layers_in_out['COACH_BIODIESEL_B20_ELD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B20_ELD','DIESEL'] := -0.097*0.8371428570938202 ; # Average over 1 value(s) of (-0.097 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.097 kWh)
let layers_in_out['COACH_BIODIESEL_B20_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B20_LD','BIO_DIESEL'] := -0.024*0.8371428570938202 ; # Average over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.024 kWh)
let layers_in_out['COACH_BIODIESEL_B20_LD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B20_LD','DIESEL'] := -0.097*0.8371428570938202 ; # Average over 1 value(s) of (-0.097 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.097 kWh)
let layers_in_out['COACH_BIODIESEL_B20_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_BIODIESEL_B20_MD','BIO_DIESEL'] := -0.024*0.8371428570938202 ; # Average over 1 value(s) of (-0.024 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.024 kWh)
let layers_in_out['COACH_BIODIESEL_B20_MD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_BIODIESEL_B20_MD','DIESEL'] := -0.097*0.8371428570938202 ; # Average over 1 value(s) of (-0.097 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.097 kWh)
let layers_in_out['COACH_BIODIESEL_B20_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_CNG_ELD','CO2_E'] := 0.019*0.8071428594063176 ; # Average over 1 value(s) of (0.019 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.019 kg_CO2)
let layers_in_out['COACH_CNG_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['COACH_CNG_ELD','NG_HP'] := -0.11*0.8071428594063176 ; # Average over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.11 kWh)

let layers_in_out['COACH_CNG_LD','CO2_E'] := 0.019*0.8071428594063176 ; # Average over 1 value(s) of (0.019 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.019 kg_CO2)
let layers_in_out['COACH_CNG_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['COACH_CNG_LD','NG_HP'] := -0.11*0.8071428594063176 ; # Average over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.11 kWh)

let layers_in_out['COACH_CNG_MD','CO2_E'] := 0.019*0.8071428594063176 ; # Average over 1 value(s) of (0.019 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.019 kg_CO2)
let layers_in_out['COACH_CNG_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)
let layers_in_out['COACH_CNG_MD','NG_HP'] := -0.11*0.8071428594063176 ; # Average over 1 value(s) of (-0.11 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.11 kWh)

let layers_in_out['COACH_DIESEL_ELD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_DIESEL_ELD','DIESEL'] := -0.122*0.8371428570938202 ; # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['COACH_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_DIESEL_LD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_DIESEL_LD','DIESEL'] := -0.122*0.8371428570938202 ; # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['COACH_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_DIESEL_MD','CO2_E'] := 0.024*0.8371428570938202 ; # Average over 1 value(s) of (0.024 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.024 kg_CO2)
let layers_in_out['COACH_DIESEL_MD','DIESEL'] := -0.122*0.8371428570938202 ; # Average over 1 value(s) of (-0.121 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.121 kWh)
let layers_in_out['COACH_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_ETOH_E10_ELD','CO2_E'] := 0.039*1 ; # Average over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_ETOH_E10_ELD','ETHANOL'] := -0.016*1 ; # Average over 1 value(s) of (-0.017 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.017 kWh)
let layers_in_out['COACH_ETOH_E10_ELD','GASOLINE'] := -0.148*1 ; # Average over 1 value(s) of (-0.148 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.148 kWh)
let layers_in_out['COACH_ETOH_E10_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_ETOH_E10_LD','CO2_E'] := 0.039*1 ; # Average over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_ETOH_E10_LD','ETHANOL'] := -0.016*1 ; # Average over 1 value(s) of (-0.017 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.017 kWh)
let layers_in_out['COACH_ETOH_E10_LD','GASOLINE'] := -0.148*1 ; # Average over 1 value(s) of (-0.148 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.148 kWh)
let layers_in_out['COACH_ETOH_E10_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_ETOH_E10_MD','CO2_E'] := 0.039*1 ; # Average over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_ETOH_E10_MD','ETHANOL'] := -0.016*1 ; # Average over 1 value(s) of (-0.017 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.017 kWh)
let layers_in_out['COACH_ETOH_E10_MD','GASOLINE'] := -0.148*1 ; # Average over 1 value(s) of (-0.148 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.148 kWh)
let layers_in_out['COACH_ETOH_E10_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_EV_ELD','ELECTRICITY_MV'] := -0.036*1 ; # Average over 1 value(s) of (-0.036 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.036 kWh)
let layers_in_out['COACH_EV_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_EV_LD','ELECTRICITY_MV'] := -0.036*1 ; # Average over 1 value(s) of (-0.036 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.036 kWh)
let layers_in_out['COACH_EV_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_EV_MD','ELECTRICITY_MV'] := -0.036*1 ; # Average over 1 value(s) of (-0.036 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.036 kWh)
let layers_in_out['COACH_EV_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_GASOLINE_ELD','CO2_E'] := 0.039*1 ; # Average over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_GASOLINE_ELD','GASOLINE'] := -0.165*1 ; # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_GASOLINE_LD','CO2_E'] := 0.039*1 ; # Average over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_GASOLINE_LD','GASOLINE'] := -0.165*1 ; # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_GASOLINE_MD','CO2_E'] := 0.039*1 ; # Average over 1 value(s) of (0.039 kg_CO2 from agezAnalyseCycleVie2022 set: NA, converted into 0.039 kg_CO2)
let layers_in_out['COACH_GASOLINE_MD','GASOLINE'] := -0.165*1 ; # Average over 1 value(s) of (-0.165 kWh from agezAnalyseCycleVie2022 set: NA, converted into -0.165 kWh)
let layers_in_out['COACH_GASOLINE_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 pkm from agezAnalyseCycleVie2022 set: NA, converted into 1.0 pkm)

let layers_in_out['COACH_HY_DIESEL_ELD','CO2_E'] := 0.048*0.76857142859655 ; # Average over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_ELD','DIESEL'] := -0.183*0.76857142859655 ; # Average over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_ELD','MOB_PUBLIC_ELD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['COACH_HY_DIESEL_LD','CO2_E'] := 0.048*0.76857142859655 ; # Average over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_LD','DIESEL'] := -0.183*0.76857142859655 ; # Average over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_LD','MOB_PUBLIC_LD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

let layers_in_out['COACH_HY_DIESEL_MD','CO2_E'] := 0.048*0.76857142859655 ; # Average over 1 value(s) of (0.048 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 0.048 -)
let layers_in_out['COACH_HY_DIESEL_MD','DIESEL'] := -0.183*0.76857142859655 ; # Average over 1 value(s) of (-0.183 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into -0.183 -)
let layers_in_out['COACH_HY_DIESEL_MD','MOB_PUBLIC_MD'] := 1.0*1 ; # Average over 1 value(s) of (1.0 - from schnidrigAssessmentGreenMobility2020 set: FRA, converted into 1.0 -)

