# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['m_CCS','COACH_CNG_ELD'] := 0.00721635510788434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_ELD'] := 0.0030432401144362; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_ELD'] := 0.007129755949481101; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_LD'] := 0.00721635510788434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_LD'] := 0.0030432401144362; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_LD'] := 0.007129755949481101; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_CNG_MD'] := 0.00721635510788434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_CNG_MD'] := 0.0030432401144362; # normalized DALY
let lcia_op['TTEQ','COACH_CNG_MD'] := 0.007129755949481101; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_ELD'] := 0.008645357258745328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_ELD'] := 0.0034911744578428735; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_ELD'] := 0.008603735339299652; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_LD'] := 0.008645357258745328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_LD'] := 0.0034911744578428735; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_LD'] := 0.008603735339299652; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_DIESEL_MD'] := 0.008645357258745328; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_DIESEL_MD'] := 0.0034911744578428735; # normalized DALY
let lcia_op['TTEQ','COACH_DIESEL_MD'] := 0.008603735339299652; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.010487810759220088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_ELD'] := 0.004235195358429876; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.010437318598157372; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_LD'] := 0.010487810759220088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_LD'] := 0.004235195358429876; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_LD'] := 0.010437318598157372; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_ETOH_E10_MD'] := 0.010487810759220088; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_ETOH_E10_MD'] := 0.004235195358429876; # normalized DALY
let lcia_op['TTEQ','COACH_ETOH_E10_MD'] := 0.010437318598157372; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_ELD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_ELD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','COACH_EV_ELD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_LD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_LD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','COACH_EV_LD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_EV_MD'] := 0.001004638391352429; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_EV_MD'] := 0.00013013320691651717; # normalized DALY
let lcia_op['TTEQ','COACH_EV_MD'] := 0.0002575853242425058; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_ELD'] := 0.011692491596490112; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_ELD'] := 0.004721670444992127; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_ELD'] := 0.011636199639824655; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_LD'] := 0.011692491596490112; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_LD'] := 0.004721670444992127; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_LD'] := 0.011636199639824655; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_GASOLINE_MD'] := 0.011692491596490112; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_GASOLINE_MD'] := 0.004721670444992127; # normalized DALY
let lcia_op['TTEQ','COACH_GASOLINE_MD'] := 0.011636199639824655; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.013029356828482408; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.0052398525118867775; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.012921325691963689; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.013029356828482408; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_LD'] := 0.0052398525118867775; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.012921325691963689; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.013029356828482408; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_HY_DIESEL_MD'] := 0.0052398525118867775; # normalized DALY
let lcia_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.012921325691963689; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_ELD'] := 0.011405877564050294; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_ELD'] := 0.00478384539588384; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_ELD'] := 0.011263468356867872; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_LD'] := 0.011405877564050294; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_LD'] := 0.00478384539588384; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_LD'] := 0.011263468356867872; # normalized PDF.m2.yr
let lcia_op['m_CCS','COACH_PROPANE_MD'] := 0.011405877564050294; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COACH_PROPANE_MD'] := 0.00478384539588384; # normalized DALY
let lcia_op['TTEQ','COACH_PROPANE_MD'] := 0.011263468356867872; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2'] := 0.14321779251609262; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2'] := 0.060043947860544164; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2'] := 0.14800523465184096; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV'] := 0.26646391694197397; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV'] := 0.11171478969500966; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV'] := 0.2753711943201855; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.035928826991278986; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.014601014482153458; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.04899967384250197; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_GAS_H2_CCS'] := 0.022053625692408624; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_GAS_H2_CCS'] := 0.00896231062301002; # normalized DALY
let lcia_op['TTEQ','COAL_GAS_H2_CCS'] := 0.030076697436594017; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC'] := 0.18033887561924525; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC'] := 0.0718088804330358; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC'] := 0.18479514570433828; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_IGCC_CC'] := 0.024383217769399175; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_IGCC_CC'] := 0.010619476773287964; # normalized DALY
let lcia_op['TTEQ','COAL_IGCC_CC'] := 0.024931282457715635; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US'] := 0.15178353129912095; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US'] := 0.060796664651337755; # normalized DALY
let lcia_op['TTEQ','COAL_US'] := 0.1611923771649738; # normalized PDF.m2.yr
let lcia_op['m_CCS','COAL_US_CC'] := 0.016229688497048207; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COAL_US_CC'] := 0.00710151224491115; # normalized DALY
let lcia_op['TTEQ','COAL_US_CC'] := 0.018495398024957074; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0020353913756329485; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.004963032618806831; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.004427189163413064; # normalized PDF.m2.yr
let lcia_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 5.034244469833052e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 2.38349661907543e-05; # normalized DALY
let lcia_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0017946476730628332; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_ETHANOL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_ETHANOL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_ETHANOL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CROPS_TO_JETFUELS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','CROPS_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','CUMENE_PROCESS'] := 0.0037636894739281773; # normalized kg CO2 eq (short)
let lcia_op['TTHH','CUMENE_PROCESS'] := 0.0014979742094404368; # normalized DALY
let lcia_op['TTEQ','CUMENE_PROCESS'] := 0.00431316872857956; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_HT'] := -0.2872740423753064; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_HT'] := -0.1126678909873553; # normalized DALY
let lcia_op['TTEQ','DAC_HT'] := -0.29339128528551195; # normalized PDF.m2.yr
let lcia_op['m_CCS','DAC_LT'] := -0.2872740423753064; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DAC_LT'] := -0.1126678909873553; # normalized DALY
let lcia_op['TTEQ','DAC_LT'] := -0.29339128528551195; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_GAS'] := 0.06336187470122201; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_GAS'] := 0.028192504569103223; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_GAS'] := 0.06514991496749231; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_OIL'] := 0.09522519208671061; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_OIL'] := 0.05608620291280683; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_OIL'] := 0.10216999275723891; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_BOILER_WOOD'] := 0.0018540575587886155; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_BOILER_WOOD'] := 0.0924494451657942; # normalized DALY
let lcia_op['TTEQ','DEC_BOILER_WOOD'] := 0.012460590459496147; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_GAS'] := 0.14081080415382138; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_GAS'] := 0.08552677581639247; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_GAS'] := 0.14424614245815948; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_OIL'] := 0.18802941138762866; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_OIL'] := 0.1107464885756608; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_OIL'] := 0.20174245020751375; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_COGEN_WOOD'] := 0.007582158862071579; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_COGEN_WOOD'] := 0.3780715310186691; # normalized DALY
let lcia_op['TTEQ','DEC_COGEN_WOOD'] := 0.05095752217401027; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_HP_ELEC'] := 0.006329221685633002; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_HP_ELEC'] := 0.0008198405448786663; # normalized DALY
let lcia_op['TTEQ','DEC_HP_ELEC'] := 0.0016227874966053917; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEC_THHP_GAS'] := 0.038260823664129646; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEC_THHP_GAS'] := 0.016393861571161083; # normalized DALY
let lcia_op['TTEQ','DEC_THHP_GAS'] := 0.03922743484519037; # normalized PDF.m2.yr
let lcia_op['m_CCS','DEEP_SALINE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DEEP_SALINE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DEEP_SALINE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_BOILER_WOOD'] := 0.0013589873512489434; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_BOILER_WOOD'] := 0.09285066329512291; # normalized DALY
let lcia_op['TTEQ','DHN_BOILER_WOOD'] := 0.01593887514430193; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_GAS'] := 0.16222442687139793; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_GAS'] := 0.09853314935531264; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_GAS'] := 0.16618218960867176; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_COGEN_WOOD'] := 0.0016850187763771912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_COGEN_WOOD'] := 0.053319985829502405; # normalized DALY
let lcia_op['TTEQ','DHN_COGEN_WOOD'] := 0.013804924993752967; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_DEEP_GEO'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_DEEP_GEO'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DHN_DEEP_GEO'] := 2.336219386859781e-06; # normalized PDF.m2.yr
let lcia_op['m_CCS','DHN_HP_ELEC'] := 0.0006218460217989648; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DHN_HP_ELEC'] := 8.054933239256675e-05; # normalized DALY
let lcia_op['TTEQ','DHN_HP_ELEC'] := 0.00015943886928148238; # normalized PDF.m2.yr
let lcia_op['m_CCS','DIRECT_USAGE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DIRECT_USAGE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DIRECT_USAGE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','DOGR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','DOGR'] := 0.0; # normalized DALY
let lcia_op['TTEQ','DOGR'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','EOR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','EOR'] := 0.0; # normalized DALY
let lcia_op['TTEQ','EOR'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_CRACKING'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_CRACKING'] := 0.0; # normalized DALY
let lcia_op['TTEQ','ETHANE_CRACKING'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_OXIDATION'] := 0.006022299235844272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_OXIDATION'] := 0.002203419002019113; # normalized DALY
let lcia_op['TTEQ','ETHANE_OXIDATION'] := 0.006140952346854145; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.014820617569313398; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.006957285323659369; # normalized DALY
let lcia_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.015497111575315472; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHANOL_TO_JETFUELS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.20701520957581226; # normalized kg CO2 eq (short)
let lcia_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.09717974791672537; # normalized DALY
let lcia_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.21646451543464956; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HP'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','FOOD_PROD_HR'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FOOD_PROD_HR'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FOOD_PROD_HR'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','FT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','FT'] := 0.0; # normalized DALY
let lcia_op['TTEQ','FT'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_H2'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_H2'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_H2'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','GASIFICATION_SNG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GASIFICATION_SNG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GASIFICATION_SNG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let lcia_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_CCGT'] := 0.00022739735664355348; # normalized DALY
let lcia_op['TTEQ','H2_CCGT'] := 0.0013937414906462912; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT'] := 0.07349683759395097; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT'] := 0.03461237921452576; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT'] := 0.07580921641998171; # normalized PDF.m2.yr
let lcia_op['m_CCS','H2_NG_CCGT_CCS'] := 0.007578330023010027; # normalized kg CO2 eq (short)
let lcia_op['TTHH','H2_NG_CCGT_CCS'] := 0.005115595959761442; # normalized DALY
let lcia_op['TTEQ','H2_NG_CCGT_CCS'] := 0.007925862768894136; # normalized PDF.m2.yr
let lcia_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_DAM'] := 0.003688348843736771; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_DAM'] := 0.0013952365630974716; # normalized DALY
let lcia_op['TTEQ','HYDRO_DAM'] := 0.016535475344436446; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_GAS'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_GAS_CHP'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_GAS_CHP'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HYDRO_GAS_CHP'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','HYDRO_RIVER'] := 0.0; # normalized DALY
let lcia_op['TTEQ','HYDRO_RIVER'] := 0.00045735314960540713; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_BOILER_COAL'] := 0.10854111406754297; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_BOILER_COAL'] := 0.21060525936886038; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_COAL'] := 0.17902316921705116; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_BOILER_OIL'] := 0.09789583453103004; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_BOILER_OIL'] := 0.16129747655154045; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_OIL'] := 0.13721962144767277; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_BOILER_WOOD'] := 0.0012128968559244524; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_BOILER_WOOD'] := 0.09313643574038942; # normalized DALY
let lcia_op['TTEQ','IND_BOILER_WOOD'] := 0.013913613158963748; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_COGEN_GAS'] := 0.14107036840798448; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_COGEN_GAS'] := 0.08568442959758177; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_GAS'] := 0.14451203901105902; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_COGEN_WOOD'] := 0.0016796738105430496; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_COGEN_WOOD'] := 0.053150852382768066; # normalized DALY
let lcia_op['TTEQ','IND_COGEN_WOOD'] := 0.013761134704228841; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','IND_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','IND_HP_ELEC'] := 0.006329221685633002; # normalized kg CO2 eq (short)
let lcia_op['TTHH','IND_HP_ELEC'] := 0.0008198405448786663; # normalized DALY
let lcia_op['TTEQ','IND_HP_ELEC'] := 0.0016227874966053917; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_MD'] := 0.007953974182865142; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_MD'] := 0.07403474827756279; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_MD'] := 0.02216333526084721; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B100_SD'] := 0.007953974182865142; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B100_SD'] := 0.07403474827756279; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B100_SD'] := 0.02216333526084721; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_MD'] := 0.0405696355831288; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_MD'] := 0.05136496368628785; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_MD'] := 0.04844576195966554; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_BIODIESEL_B20_SD'] := 0.0405696355831288; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_BIODIESEL_B20_SD'] := 0.05136496368628785; # normalized DALY
let lcia_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.04844576195966554; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_MD'] := 0.036779564551288994; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_MD'] := 0.01769142818724307; # normalized DALY
