# Ecoinvent version: 3.10.1
# Selected year in premise: 2050
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.05509117597859271; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_FT'] := 0.010011179505473691; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_FT'] := 0.007960848900617828; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.05082224659159232; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.023360972562627376; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.013620858783155155; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.017042200162996003; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.005988820249719329; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.005372711762141929; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.004515001377888798; # normalized PDF.m2.yr
let lcia_op['m_CCS','MINES_STORAGE'] := 7.600414662142283e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','MINES_STORAGE'] := 5.349659632713255e-05; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 8.360042965299385e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_DAM'] := 0.0017323656362468163; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 0.0008813152337192253; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 0.004780157345060622; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_RIVER'] := 1.1971379777880116e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 6.8457124450747825e-06; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00014131335093838773; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_HE'] := 0.0002900241629453376; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_HE'] := 6.0222689519970594e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.00017688579868822198; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_LM'] := 0.0007615507041223017; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_LM'] := 0.00019400300383488978; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.0002476456663683044; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH'] := 0.0004369583326167406; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH'] := 0.0002056931814911488; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.00027769366143155604; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH_COGEN'] := 0.0004369583326167406; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 0.0002056931814911488; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.00027769366143155604; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.0004369583326167406; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.0002056931814911488; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.00027769366143155604; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.0004369583326167406; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.0002056931814911488; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.00027769366143155604; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.018852667257920685; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.012196912505402164; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.0226188764965445; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.019046833264236538; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.01229918590164735; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.022741864637474216; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.03522479786064632; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.018824313727844405; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.022631176300970623; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.00015240295943543477; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.0001439855631654494; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.0001540979956685851; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.0677742549850841; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07540002387178969; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.04568435071581875; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.0677742549850841; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07540002387178969; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.04568435071581875; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.0527792538429555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06986999982287069; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.10679805507250273; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.0527792538429555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06986999982287069; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.10679805507250273; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.0527792538429555; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06986999982287069; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.10679805507250273; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.505266429312808e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.6004067109359964e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.00048146370476516106; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.47643912103668706; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.27662237486791624; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.3653605412864428; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.11339189864244698; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.1456161836062051; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.0843777906384009; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.01573419604841535; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.015137939950724372; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.011939106987796683; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.013573754899703193; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.016207931698653904; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.010024406093038167; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.03141942409816371; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.023661877829060728; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.024832575041822024; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.00035700735053148557; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.00025426789541955027; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.00040915426638898607; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.35764013203522677; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.21902695339207626; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.28073462802289717; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004963320830667121; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.003051024480832735; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.003205374770654155; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0016406443136693194; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0013549347584924322; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0019510199793084885; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0022389505841243387; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.001526356637001618; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.002335961060722727; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.003383410380852878; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.002635506101498936; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.003044374463494409; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.003237337601090824; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.002195528313074145; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.002961996663298754; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.0037252584057003986; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.0025359151695922956; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.003267377296874789; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.0027205025925796755; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.0016126900907192457; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.0027637305261662263; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.003983808370627014; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.002716286680020096; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.0034291989531983116; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.002682025199722218; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0017934704314217303; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.0025708050683137633; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.003968701647004231; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.0031069183065739383; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.003403682496547807; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0023548694377716595; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0024931727054967718; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.003929751399865271; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.0023548694377716595; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0024931727054967718; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.003929751399865271; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.005625507924467691; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.004217254124907184; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.0059959614521524094; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.005625507924467691; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.004217254124907184; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.0059959614521524094; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.01181265415424845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.0074020399666613786; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.00994362999552169; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.01181265415424845; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.0074020399666613786; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.00994362999552169; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.010777786715113532; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.006926632416442285; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.009262094386153216; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.010777786715113532; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.006926632416442285; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.009262094386153216; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.0033127799603738803; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.003867826610561978; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.005923458960555281; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.0033127799603738803; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.003867826610561978; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.005923458960555281; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.002282023933717157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.0024347136102501293; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.0037952167429450953; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.002282023933717157; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.0024347136102501293; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.0037952167429450953; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.011821726260441564; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.007445200061876727; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.00985217293304494; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.011821726260441564; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.007445200061876727; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.00985217293304494; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.014869636981263937; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.008981046313117167; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.011869156404944178; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.014869636981263937; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.008981046313117167; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.011869156404944178; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.003715698368419825; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.009578014544826555; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.004895873535028191; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.007178747480561602; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.007726441557756626; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.006612434067899808; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.01076653157311661; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.0060762024564074354; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.008615934790992857; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.013406147353736816; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.014680746374301189; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.011032577796554659; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.0029430449423478574; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.0018311084711997256; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.0034467393904357127; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.0028246546056265643; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0017575876348457599; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.0033025789573487424; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014417732479283546; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.010922611487840125; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.010988470434153534; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.011094122018947133; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.0062475541784660525; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.008821994341973402; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.46824070516032995; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.3371457809241972; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.3607134377393887; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.08413066787926525; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08806009728920022; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.3764775481786922; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.4493560103502771; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.32885766581567927; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.9084007321054305; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.505266429312808e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.6004067109359964e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.00048071623510313825; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.1827272544556845e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.3342067983417876e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.5450416861842275e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.5734567098720884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.42207408766697735; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.9457163008730085; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.5734567098720884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.42207408766697735; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.9457163008730085; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.5734567098720884; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.42207408766697735; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.9457163008730085; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.47150574080059704; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.627825167039988; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.29325094961191306; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.007530726497289487; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.007490113655752269; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.009337558544686002; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.007530726497289487; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.007490113655752269; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.009337558544686002; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.007530726497289487; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.007490113655752269; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.009337558544686002; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.007530726497289487; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.007490113655752269; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.009337558544686002; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.01427829781996391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.009744136710754648; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.013092002780201131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.01427829781996391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.009744136710754648; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.013092002780201131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.01427829781996391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.009744136710754648; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.013092002780201131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.01427829781996391; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.009744136710754648; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.013092002780201131; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.0277153973169469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.015274859307075152; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.020635459519648434; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.0277153973169469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.015274859307075152; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.020635459519648434; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.0277153973169469; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.015274859307075152; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.020635459519648434; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.0277153973169469; # normalized kg CO2 eq (short)
