# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.000274675807694558; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.00042939964463049066; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.0002066939976336777; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.000274675807694558; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.00042939964463049066; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.0002066939976336777; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.000274675807694558; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.02127542344282398; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.014054086624151283; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.02512520671576248; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.02146459245109684; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.014154364680688335; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.02524569699136974; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.03432058481449248; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.018458814463279478; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.022173822164411154; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.00015867805566324866; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.00015074650152768862; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00016017207306068758; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.0660989715284731; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07566371455562661; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.044893262286921594; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.0660989715284731; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07566371455562661; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.044893262286921594; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.053236734543196745; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06964524001233499; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.10597727844602385; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.053236734543196745; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06964524001233499; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.10597727844602385; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.053236734543196745; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06964524001233499; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.10597727844602385; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.6880358343932974e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.7279853091648804e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0004736657132104977; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.48843330420637854; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.28718680822524356; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.376760451407109; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.313923350823527; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.40658416571828; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.23479070148226205; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.005774181822690657; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.004707192044643815; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.004562503389815815; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.040641624001153634; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.049621682539048535; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.030063816923327998; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.034361089486086176; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.025890999575683016; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.0280298902722437; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.00047435373494687707; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.0003284076676463451; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.0005100458308807298; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.37662229612620735; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.23288735127388976; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.2967911924263399; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004837612657257912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.003001051389876633; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.0031421800171768845; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0017568753672588609; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0014783447884353668; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.002020579998635941; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.002569119284116962; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0017405777972440662; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.002544913766995168; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.0038616376464888384; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.003046715507846788; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.0033457878491597263; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.003904944334684059; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.0026165211839812483; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.0033883179679946064; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.004085753727169137; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.002739444701452972; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.003502290621537797; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.0030448101018656928; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.0018893472930075908; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.002973294671523867; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.004375048654307248; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.002936122273826879; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.003684646805067893; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.0033058271813816223; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.0021939344949800025; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.0029672522340451245; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.004010776138056132; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.003133902934127923; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.0034370627802011804; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0025084428200228804; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.002752088007197033; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004511538931338967; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.0025084428200228804; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.002752088007197033; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004511538931338967; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006924384399090025; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.005003260729059135; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.007061393082309014; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.006924384399090025; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.005003260729059135; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.007061393082309014; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.014154814069885821; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.00857772200601581; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.011371234347845932; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.014154814069885821; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.00857772200601581; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.011371234347845932; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.013839697407694215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.008755061131551214; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.011725556776432612; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.013839697407694215; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.008755061131551214; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.011725556776432612; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.0035888058097925998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.004044295218215937; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.006050637863128333; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.0035888058097925998; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.004044295218215937; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.006050637863128333; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.002409773007341903; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.002499458057529283; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.00384943004619405; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.002409773007341903; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.002499458057529283; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.00384943004619405; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.013135647209091246; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.008342105751608085; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.011176737585788318; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.013135647209091246; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.008342105751608085; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.011176737585788318; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.014912876209154996; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.008965511927901376; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.011837365621356392; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.014912876209154996; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.008965511927901376; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.011837365621356392; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.004589281365558602; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.008306814091970057; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.005932036723832239; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.008595577556782683; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.007677536778182286; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.007937053768192702; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.014175505114782239; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.008005480203523322; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.011224494588597651; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.015866995574023147; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.01428330649031138; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.013113688636624642; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.003954292731647221; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.0024454218063902984; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.004490880107304799; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.0036144153103648256; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0022341316190601416; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.004087464507280969; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014848375776400191; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.010070610253722228; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.011540602418693554; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.014615059762237136; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.008236865930663494; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.011502521203961903; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.46885258211240155; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.34018381522744157; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.3629938635798158; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.08454010022596477; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08829422787053244; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.3713603750169531; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.3479588188902637; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.27618678655186213; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.8325956682433601; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.6880358343932974e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOEC_ELECTROLYSIS'] := 1.7279853091648804e-05; # normalized DALY
let lcia_op['TTEQ','SOEC_ELECTROLYSIS'] := 0.0004729334245125402; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOFC'] := 2.2937123450368154e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SOFC'] := 1.4188670038314686e-05; # normalized DALY
let lcia_op['TTEQ','SOFC'] := 2.6250293826522372e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING'] := 0.5925624389812852; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING'] := 0.4380956133767076; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING'] := 0.9543227035795733; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HP'] := 0.5925624389812852; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HP'] := 0.4380956133767076; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HP'] := 0.9543227035795733; # normalized PDF.m2.yr
let lcia_op['m_CCS','STEEL_MAKING_HR'] := 0.5925624389812852; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STEEL_MAKING_HR'] := 0.4380956133767076; # normalized DALY
let lcia_op['TTEQ','STEEL_MAKING_HR'] := 0.9543227035795733; # normalized PDF.m2.yr
let lcia_op['m_CCS','STYRENE_POLYMERIZATION'] := 0.4595109648063687; # normalized kg CO2 eq (short)
let lcia_op['TTHH','STYRENE_POLYMERIZATION'] := 0.6156887853625626; # normalized DALY
let lcia_op['TTEQ','STYRENE_POLYMERIZATION'] := 0.2873997709802972; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_ELD'] := 0.008373707316883272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_ELD'] := 0.00846751137291085; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_ELD'] := 0.010083737197317769; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_LD'] := 0.008373707316883272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_LD'] := 0.00846751137291085; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_LD'] := 0.010083737197317769; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_MD'] := 0.008373707316883272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_MD'] := 0.00846751137291085; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_MD'] := 0.010083737197317769; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B100_SD'] := 0.008373707316883272; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B100_SD'] := 0.00846751137291085; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B100_SD'] := 0.010083737197317769; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_ELD'] := 0.017542954899482786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_ELD'] := 0.011805343979451084; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_ELD'] := 0.01531598617392102; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_LD'] := 0.017542954899482786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_LD'] := 0.011805343979451084; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_LD'] := 0.01531598617392102; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_MD'] := 0.017542954899482786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_MD'] := 0.011805343979451084; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_MD'] := 0.01531598617392102; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_BIODIESEL_B20_SD'] := 0.017542954899482786; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_BIODIESEL_B20_SD'] := 0.011805343979451084; # normalized DALY
let lcia_op['TTEQ','SUV_BIODIESEL_B20_SD'] := 0.01531598617392102; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_ELD'] := 0.032778276605350765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_ELD'] := 0.018058075226114988; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_ELD'] := 0.02386440415864267; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_LD'] := 0.032778276605350765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_LD'] := 0.018058075226114988; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_LD'] := 0.02386440415864267; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_MD'] := 0.032778276605350765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_MD'] := 0.018058075226114988; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_MD'] := 0.02386440415864267; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_CNG_SD'] := 0.032778276605350765; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_CNG_SD'] := 0.018058075226114988; # normalized DALY
let lcia_op['TTEQ','SUV_CNG_SD'] := 0.02386440415864267; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_ELD'] := 0.032741036443053075; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_ELD'] := 0.02137596627862846; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_ELD'] := 0.025596293358591964; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_LD'] := 0.032741036443053075; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_LD'] := 0.02137596627862846; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_LD'] := 0.025596293358591964; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_MD'] := 0.032741036443053075; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_MD'] := 0.02137596627862846; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_MD'] := 0.025596293358591964; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_DIESEL_SD'] := 0.032741036443053075; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_DIESEL_SD'] := 0.02137596627862846; # normalized DALY
let lcia_op['TTEQ','SUV_DIESEL_SD'] := 0.025596293358591964; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_ELD'] := 0.034812827756050414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_ELD'] := 0.02272024643702684; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_ELD'] := 0.0270134722642581; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_LD'] := 0.034812827756050414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_LD'] := 0.02272024643702684; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_LD'] := 0.0270134722642581; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_MD'] := 0.034812827756050414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_MD'] := 0.02272024643702684; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_MD'] := 0.0270134722642581; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E10_SD'] := 0.034812827756050414; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E10_SD'] := 0.02272024643702684; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E10_SD'] := 0.0270134722642581; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_ELD'] := 0.011805024714966104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_ELD'] := 0.007791653678883008; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_ELD'] := 0.01127531732533189; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_LD'] := 0.011805024714966104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SUV_ETOH_E85_LD'] := 0.007791653678883008; # normalized DALY
let lcia_op['TTEQ','SUV_ETOH_E85_LD'] := 0.01127531732533189; # normalized PDF.m2.yr
let lcia_op['m_CCS','SUV_ETOH_E85_MD'] := 0.011805024714966104; # normalized kg CO2 eq (short)
