# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let direct_op['m_CCS','AFC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTEQ','COACH_CNG_LD'] := 0.002013100309534715; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_CNG_MD'] := 0.003267056746926604; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_CNG_MD'] := 0.0018621602827479352; # normalized DALY
let direct_op['TTEQ','COACH_CNG_MD'] := 0.002013100309534715; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_DIESEL_ELD'] := 0.004484342703959068; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_DIESEL_ELD'] := 0.0024385775634045725; # normalized DALY
let direct_op['TTEQ','COACH_DIESEL_ELD'] := 0.002792553683652493; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_DIESEL_LD'] := 0.004484342703959068; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_DIESEL_LD'] := 0.0024385775634045725; # normalized DALY
let direct_op['TTEQ','COACH_DIESEL_LD'] := 0.002792553683652493; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_DIESEL_MD'] := 0.004484342703959068; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_DIESEL_MD'] := 0.0024385775634045725; # normalized DALY
let direct_op['TTEQ','COACH_DIESEL_MD'] := 0.002792553683652493; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_ETOH_E10_ELD'] := 0.005440022669183651; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_ETOH_E10_ELD'] := 0.0029582746133336156; # normalized DALY
let direct_op['TTEQ','COACH_ETOH_E10_ELD'] := 0.0033876883116647; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_ETOH_E10_LD'] := 0.005440022669183651; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_ETOH_E10_LD'] := 0.0029582746133336156; # normalized DALY
let direct_op['TTEQ','COACH_ETOH_E10_LD'] := 0.0033876883116647; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_ETOH_E10_MD'] := 0.005440022669183651; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_ETOH_E10_MD'] := 0.0029582746133336156; # normalized DALY
let direct_op['TTEQ','COACH_ETOH_E10_MD'] := 0.0033876883116647; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_EV_ELD'] := 0.00045482942366615535; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_EV_ELD'] := 7.962858015607215e-05; # normalized DALY
let direct_op['TTEQ','COACH_EV_ELD'] := 7.272971187770782e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_EV_LD'] := 0.00045482942366615535; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_EV_LD'] := 7.962858015607215e-05; # normalized DALY
let direct_op['TTEQ','COACH_EV_LD'] := 7.272971187770782e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_EV_MD'] := 0.00045482942366615535; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_EV_MD'] := 7.962858015607215e-05; # normalized DALY
let direct_op['TTEQ','COACH_EV_MD'] := 7.272971187770782e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_GASOLINE_ELD'] := 0.006064890017649228; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_GASOLINE_ELD'] := 0.0032980763598142583; # normalized DALY
let direct_op['TTEQ','COACH_GASOLINE_ELD'] := 0.0037768145901956973; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_GASOLINE_LD'] := 0.006064890017649228; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_GASOLINE_LD'] := 0.0032980763598142583; # normalized DALY
let direct_op['TTEQ','COACH_GASOLINE_LD'] := 0.0037768145901956973; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_GASOLINE_MD'] := 0.006064890017649228; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_GASOLINE_MD'] := 0.0032980763598142583; # normalized DALY
let direct_op['TTEQ','COACH_GASOLINE_MD'] := 0.0037768145901956973; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_HY_DIESEL_ELD'] := 0.00675427609607084; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_HY_DIESEL_ELD'] := 0.003659757751095559; # normalized DALY
let direct_op['TTEQ','COACH_HY_DIESEL_ELD'] := 0.004193270009578017; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_HY_DIESEL_LD'] := 0.00675427609607084; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_HY_DIESEL_LD'] := 0.003659757751095559; # normalized DALY
let direct_op['TTEQ','COACH_HY_DIESEL_LD'] := 0.004193270009578017; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_HY_DIESEL_MD'] := 0.00675427609607084; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_HY_DIESEL_MD'] := 0.003659757751095559; # normalized DALY
let direct_op['TTEQ','COACH_HY_DIESEL_MD'] := 0.004193270009578017; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_PROPANE_ELD'] := 0.005163777099818205; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_PROPANE_ELD'] := 0.002927237602042399; # normalized DALY
let direct_op['TTEQ','COACH_PROPANE_ELD'] := 0.0031802619607611484; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_PROPANE_LD'] := 0.005163777099818205; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_PROPANE_LD'] := 0.002927237602042399; # normalized DALY
let direct_op['TTEQ','COACH_PROPANE_LD'] := 0.0031802619607611484; # normalized PDF.m2.yr
let direct_op['m_CCS','COACH_PROPANE_MD'] := 0.005163777099818205; # normalized kg CO2 eq (short)
let direct_op['TTHH','COACH_PROPANE_MD'] := 0.002927237602042399; # normalized DALY
let direct_op['TTEQ','COACH_PROPANE_MD'] := 0.0031802619607611484; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2'] := 0.06483891775342691; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2'] := 0.03674092438348649; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2'] := 0.041789562756641814; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2_ADV'] := 0.12063607245528019; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2_ADV'] := 0.06835834063133914; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2_ADV'] := 0.07775158651303594; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2_ADV_CCS'] := 0.01626603941687538; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2_ADV_CCS'] := 0.008934368710347647; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2_ADV_CCS'] := 0.013835152181698502; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_GAS_H2_CCS'] := 0.00998432664903888; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_GAS_H2_CCS'] := 0.005484042749256104; # normalized DALY
let direct_op['TTEQ','COAL_GAS_H2_CCS'] := 0.008492213386882656; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_IGCC'] := 0.08164472666835616; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_IGCC'] := 0.04393989302936351; # normalized DALY
let direct_op['TTEQ','COAL_IGCC'] := 0.052178054402165365; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_IGCC_CC'] := 0.011039001675272464; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_IGCC_CC'] := 0.006511056445825311; # normalized DALY
let direct_op['TTEQ','COAL_IGCC_CC'] := 0.007119682971599713; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_US'] := 0.06876569598601688; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_US'] := 0.0372601943828825; # normalized DALY
let direct_op['TTEQ','COAL_US'] := 0.045790527704771156; # normalized PDF.m2.yr
let direct_op['m_CCS','COAL_US_CC'] := 0.007347658549517189; # normalized kg CO2 eq (short)
let direct_op['TTHH','COAL_US_CC'] := 0.004349026698089822; # normalized DALY
let direct_op['TTEQ','COAL_US_CC'] := 0.0052443118396917; # normalized PDF.m2.yr
let direct_op['m_CCS','COMMUTER_RAIL_DIESEL_MD'] := 0.0009507463219246443; # normalized kg CO2 eq (short)
let direct_op['TTHH','COMMUTER_RAIL_DIESEL_MD'] := 0.0030523951133079185; # normalized DALY
let direct_op['TTEQ','COMMUTER_RAIL_DIESEL_MD'] := 0.0012686653735591675; # normalized PDF.m2.yr
let direct_op['m_CCS','COMMUTER_RAIL_ELEC_MD'] := 2.2791509169039402e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','COMMUTER_RAIL_ELEC_MD'] := 1.4584628787756798e-05; # normalized DALY
let direct_op['TTEQ','COMMUTER_RAIL_ELEC_MD'] := 0.0005067222232777121; # normalized PDF.m2.yr
let direct_op['m_CCS','CROPS_TO_ETHANOL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CROPS_TO_ETHANOL'] := 0.0; # normalized DALY
let direct_op['TTEQ','CROPS_TO_ETHANOL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CROPS_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','CROPS_TO_JETFUELS'] := 0.0; # normalized DALY
let direct_op['TTEQ','CROPS_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','CUMENE_PROCESS'] := 0.0017039332052408678; # normalized kg CO2 eq (short)
let direct_op['TTHH','CUMENE_PROCESS'] := 0.0009166112342461361; # normalized DALY
let direct_op['TTEQ','CUMENE_PROCESS'] := 0.0012178314887778092; # normalized PDF.m2.yr
let direct_op['m_CCS','DAC_HT'] := -0.13005742986978383; # normalized kg CO2 eq (short)
let direct_op['TTHH','DAC_HT'] := -0.06894154383098892; # normalized DALY
let direct_op['TTEQ','DAC_HT'] := -0.08283959386660922; # normalized PDF.m2.yr
let direct_op['m_CCS','DAC_LT'] := -0.13005742986978383; # normalized kg CO2 eq (short)
let direct_op['TTHH','DAC_LT'] := -0.06894154383098892; # normalized DALY
let direct_op['TTEQ','DAC_LT'] := -0.08283959386660922; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_ADVCOGEN_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_ADVCOGEN_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','DEC_ADVCOGEN_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_BOILER_GAS'] := 0.028699161168688852; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_BOILER_GAS'] := 0.01725298726102716; # normalized DALY
let direct_op['TTEQ','DEC_BOILER_GAS'] := 0.01839714797536006; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_BOILER_OIL'] := 0.04311125237508975; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_BOILER_OIL'] := 0.03431917809538981; # normalized DALY
let direct_op['TTEQ','DEC_BOILER_OIL'] := 0.028847894023599437; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_BOILER_WOOD'] := 0.0006988712482325733; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_BOILER_WOOD'] := 0.047099939014882214; # normalized DALY
let direct_op['TTEQ','DEC_BOILER_WOOD'] := 0.0029293048590023404; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_COGEN_GAS'] := 0.06488135067373536; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_COGEN_GAS'] := 0.05335924483091144; # normalized DALY
let direct_op['TTEQ','DEC_COGEN_GAS'] := 0.04095581680477196; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_COGEN_OIL'] := 0.08512645898251658; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_COGEN_OIL'] := 0.06776583664927137; # normalized DALY
let direct_op['TTEQ','DEC_COGEN_OIL'] := 0.05696236895578421; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_COGEN_WOOD'] := 0.001117601770061667; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_COGEN_WOOD'] := 0.0753199866671577; # normalized DALY
let direct_op['TTEQ','DEC_COGEN_WOOD'] := 0.004684405288876456; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_DIRECT_ELEC'] := 0.0; # normalized DALY
let direct_op['TTEQ','DEC_DIRECT_ELEC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_HP_ELEC'] := 0.002865425287656568; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_HP_ELEC'] := 0.0005016608757282745; # normalized DALY
let direct_op['TTEQ','DEC_HP_ELEC'] := 0.00045819717180685897; # normalized PDF.m2.yr
let direct_op['m_CCS','DEC_THHP_GAS'] := 0.01732180307455946; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEC_THHP_GAS'] := 0.010031412820128238; # normalized DALY
let direct_op['TTEQ','DEC_THHP_GAS'] := 0.011075941699638861; # normalized PDF.m2.yr
let direct_op['m_CCS','DEEP_SALINE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DEEP_SALINE'] := 0.0; # normalized DALY
let direct_op['TTEQ','DEEP_SALINE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_BOILER_GAS'] := 0.027918516790677073; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_BOILER_GAS'] := 0.016945777289980656; # normalized DALY
let direct_op['TTEQ','DHN_BOILER_GAS'] := 0.017910851668918586; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_BOILER_OIL'] := 0.04200879537404536; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_BOILER_OIL'] := 0.037002987382061564; # normalized DALY
let direct_op['TTEQ','DHN_BOILER_OIL'] := 0.03184907396528087; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_BOILER_WOOD'] := 0.0004658863379284791; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_BOILER_WOOD'] := 0.043022100495310134; # normalized DALY
let direct_op['TTEQ','DHN_BOILER_WOOD'] := 0.003407800648324392; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_GAS'] := 0.0747480992234186; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_GAS'] := 0.061473783433377595; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_GAS'] := 0.047184120205610344; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_WASTE'] := 5.5980326092431e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_WASTE'] := 0.0003204011743184019; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_WASTE'] := 4.279218413856681e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_WASTE_CC'] := 5.5980326092431e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_WASTE_CC'] := 0.0003204011743184019; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_WASTE_CC'] := 4.279218413856681e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_COGEN_WOOD'] := 0.0007239695192277677; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_COGEN_WOOD'] := 0.031000990258052388; # normalized DALY
let direct_op['TTEQ','DHN_COGEN_WOOD'] := 0.0037074519865206695; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_DEEP_GEO'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_DEEP_GEO'] := 0.0; # normalized DALY
let direct_op['TTEQ','DHN_DEEP_GEO'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DHN_HP_ELEC'] := 0.00028152803052168036; # normalized kg CO2 eq (short)
let direct_op['TTHH','DHN_HP_ELEC'] := 4.928818034165804e-05; # normalized DALY
let direct_op['TTEQ','DHN_HP_ELEC'] := 4.501787149190283e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','DIRECT_USAGE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DIRECT_USAGE'] := 0.0; # normalized DALY
let direct_op['TTEQ','DIRECT_USAGE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','DOGR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','DOGR'] := 0.0; # normalized DALY
let direct_op['TTEQ','DOGR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','EOR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','EOR'] := 0.0; # normalized DALY
let direct_op['TTEQ','EOR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANE_CRACKING'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANE_CRACKING'] := 0.0; # normalized DALY
let direct_op['TTEQ','ETHANE_CRACKING'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANE_OXIDATION'] := 0.002726472444375618; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANE_OXIDATION'] := 0.0013482732868655815; # normalized DALY
let direct_op['TTEQ','ETHANE_OXIDATION'] := 0.001733909709937515; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANE_TO_ETHYLENE'] := 0.006754875090558348; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANE_TO_ETHYLENE'] := 0.00428109711680943; # normalized DALY
let direct_op['TTEQ','ETHANE_TO_ETHYLENE'] := 0.004404393888968656; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHANOL_TO_JETFUELS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHANOL_TO_JETFUELS'] := 0.0; # normalized DALY
let direct_op['TTEQ','ETHANOL_TO_JETFUELS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','ETHYLENE_POLYMERIZATION'] := 0.0943524705357574; # normalized kg CO2 eq (short)
let direct_op['TTHH','ETHYLENE_POLYMERIZATION'] := 0.059798602366322826; # normalized DALY
let direct_op['TTEQ','ETHYLENE_POLYMERIZATION'] := 0.06152081852966371; # normalized PDF.m2.yr
let direct_op['m_CCS','FOOD_PROD'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FOOD_PROD'] := 0.0; # normalized DALY
let direct_op['TTEQ','FOOD_PROD'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','FOOD_PROD_HP'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FOOD_PROD_HP'] := 0.0; # normalized DALY
let direct_op['TTEQ','FOOD_PROD_HP'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','FOOD_PROD_HR'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FOOD_PROD_HR'] := 0.0; # normalized DALY
let direct_op['TTEQ','FOOD_PROD_HR'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','FT'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','FT'] := 0.0; # normalized DALY
let direct_op['TTEQ','FT'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','GASIFICATION_H2'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','GASIFICATION_H2'] := 0.0; # normalized DALY
let direct_op['TTEQ','GASIFICATION_H2'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','GASIFICATION_SNG'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','GASIFICATION_SNG'] := 0.0; # normalized DALY
let direct_op['TTEQ','GASIFICATION_SNG'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','GEOTHERMAL'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','GEOTHERMAL'] := 0.0; # normalized DALY
let direct_op['TTEQ','GEOTHERMAL'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_CCGT'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_CCGT'] := 0.00013914456632415357; # normalized DALY
let direct_op['TTEQ','H2_CCGT'] := 0.00039352559135430405; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_COMP_HE'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_COMP_HE'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_COMP_HE'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_COMP_LM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_COMP_LM'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_COMP_LM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_COMP_MH'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_EH'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_EH'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_EH'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_EH_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_EH_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_EH_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_HM'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_HM'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_HM'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_HM_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_HM_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_HM_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_ML'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_EXP_ML_COGEN'] := 0.0; # normalized DALY
let direct_op['TTEQ','H2_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_NG_CCGT'] := 0.03327926823951016; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_NG_CCGT'] := 0.02153778707862829; # normalized DALY
let direct_op['TTEQ','H2_NG_CCGT'] := 0.021432208441237513; # normalized PDF.m2.yr
let direct_op['m_CCS','H2_NG_CCGT_CCS'] := 0.003437157896011472; # normalized kg CO2 eq (short)
let direct_op['TTHH','H2_NG_CCGT_CCS'] := 0.0031849348011815178; # normalized DALY
let direct_op['TTEQ','H2_NG_CCGT_CCS'] := 0.0022427367270664487; # normalized PDF.m2.yr
let direct_op['m_CCS','HT_LT_DEC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HT_LT_DEC'] := 0.0; # normalized DALY
let direct_op['TTEQ','HT_LT_DEC'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_DAM'] := 0.001669824280374409; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_DAM'] := 0.0008537460125190243; # normalized DALY
let direct_op['TTEQ','HYDRO_DAM'] := 0.004668823276708568; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_GAS'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_GAS'] := 0.0; # normalized DALY
let direct_op['TTEQ','HYDRO_GAS'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_GAS_CHP'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_GAS_CHP'] := 0.0; # normalized DALY
let direct_op['TTEQ','HYDRO_GAS_CHP'] := 0.0; # normalized PDF.m2.yr
let direct_op['m_CCS','HYDRO_RIVER'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','HYDRO_RIVER'] := 0.0; # normalized DALY
let direct_op['TTEQ','HYDRO_RIVER'] := 0.00012913454170956348; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_COAL'] := 0.04913976290410955; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_COAL'] := 0.1288694728602366; # normalized DALY
let direct_op['TTEQ','IND_BOILER_COAL'] := 0.05054753625766987; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_GAS'] := 0.026316767480952383; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_GAS'] := 0.016275825555857742; # normalized DALY
let direct_op['TTEQ','IND_BOILER_GAS'] := 0.016921054339156638; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_OIL'] := 0.04432033095920897; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_OIL'] := 0.09869801371141261; # normalized DALY
let direct_op['TTEQ','IND_BOILER_OIL'] := 0.03874422411760846; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_WASTE'] := 5.5980326092431e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_WASTE'] := 0.0003204011743184019; # normalized DALY
let direct_op['TTEQ','IND_BOILER_WASTE'] := 4.279218413856681e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_WASTE_CC'] := 5.5980326092431e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_WASTE_CC'] := 0.0003204011743184019; # normalized DALY
let direct_op['TTEQ','IND_BOILER_WASTE_CC'] := 4.279218413856681e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_BOILER_WOOD'] := 0.0004755488556883393; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_BOILER_WOOD'] := 0.049355202745092114; # normalized DALY
let direct_op['TTEQ','IND_BOILER_WOOD'] := 0.0034022260273630215; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_GAS'] := 0.06500095010792535; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_GAS'] := 0.05345760384500628; # normalized DALY
let direct_op['TTEQ','IND_COGEN_GAS'] := 0.041031312878178156; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_WASTE'] := 5.5980326092431e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_WASTE'] := 0.0003204011743184019; # normalized DALY
let direct_op['TTEQ','IND_COGEN_WASTE'] := 4.279218413856681e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_WASTE_CC'] := 5.5980326092431e-05; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_WASTE_CC'] := 0.0003204011743184019; # normalized DALY
let direct_op['TTEQ','IND_COGEN_WASTE_CC'] := 4.279218413856681e-05; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_COGEN_WOOD'] := 0.0007228203606017022; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_COGEN_WOOD'] := 0.030951783299632853; # normalized DALY
let direct_op['TTEQ','IND_COGEN_WOOD'] := 0.0037015672097155125; # normalized PDF.m2.yr
let direct_op['m_CCS','IND_DIRECT_ELEC'] := 0.0; # normalized kg CO2 eq (short)
let direct_op['TTHH','IND_DIRECT_ELEC'] := 0.0; # normalized DALY
