# Ecoinvent version: 3.10.1
# Selected year in premise: 2020
# Selected IAM in premise: image
# Selected SSP-RCP scenario in premise: SSP2-Base

let lcia_op['TTEQ','LCV_BIODIESEL_B20_SD'] := 0.02183428793983138; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_MD'] := 0.03922223994849304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_MD'] := 0.02318600001102391; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_MD'] := 0.028752764576081502; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_CNG_SD'] := 0.03922223994849304; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_CNG_SD'] := 0.02318600001102391; # normalized DALY
let lcia_op['TTEQ','LCV_CNG_SD'] := 0.028752764576081502; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_MD'] := 0.05375026120754834; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_MD'] := 0.07164613604002297; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_MD'] := 0.04087816018933844; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_DIESEL_SD'] := 0.05375026120754834; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_DIESEL_SD'] := 0.07164613604002297; # normalized DALY
let lcia_op['TTEQ','LCV_DIESEL_SD'] := 0.04087816018933844; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_MD'] := 0.008379552348725089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_MD'] := 0.004788060189869128; # normalized DALY
let lcia_op['TTEQ','LCV_EV_MD'] := 0.007674770396477948; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_EV_SD'] := 0.008379552348725089; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_EV_SD'] := 0.004788060189869128; # normalized DALY
let lcia_op['TTEQ','LCV_EV_SD'] := 0.007674770396477948; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_MD'] := 0.0084379784141746; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_MD'] := 0.004825548053667017; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_MD'] := 0.0077453098846313; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_FC_H2_SD'] := 0.0084379784141746; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_FC_H2_SD'] := 0.004825548053667017; # normalized DALY
let lcia_op['TTEQ','LCV_FC_H2_SD'] := 0.0077453098846313; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_MD'] := 0.0637803292653787; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_MD'] := 0.08615118139033474; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_MD'] := 0.04801024710150366; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_GASOLINE_SD'] := 0.0637803292653787; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_GASOLINE_SD'] := 0.08615118139033474; # normalized DALY
let lcia_op['TTEQ','LCV_GASOLINE_SD'] := 0.04801024710150366; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_MD'] := 0.0164954054041673; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_MD'] := 0.01301668946725298; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_MD'] := 0.013303229411929612; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PHEV_DIESEL_SD'] := 0.0164954054041673; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PHEV_DIESEL_SD'] := 0.01301668946725298; # normalized DALY
let lcia_op['TTEQ','LCV_PHEV_DIESEL_SD'] := 0.013303229411929612; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_MD'] := 0.04049814993206009; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_MD'] := 0.02385763550012083; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_MD'] := 0.029559802157841066; # normalized PDF.m2.yr
let lcia_op['m_CCS','LCV_PROPANE_SD'] := 0.04049814993206009; # normalized kg CO2 eq (short)
let lcia_op['TTHH','LCV_PROPANE_SD'] := 0.02385763550012083; # normalized DALY
let lcia_op['TTEQ','LCV_PROPANE_SD'] := 0.029559802157841066; # normalized PDF.m2.yr
let lcia_op['m_CCS','METATHESIS_PROPYLENE'] := 0.017484060998313285; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METATHESIS_PROPYLENE'] := 0.0090454251628536; # normalized DALY
let lcia_op['TTEQ','METATHESIS_PROPYLENE'] := 0.01236414900363908; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANATION'] := 7.60572461374486e-06; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANATION'] := 8.817889229858271e-06; # normalized DALY
let lcia_op['TTEQ','METHANATION'] := 2.3133161799373033e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANE_TO_METHANOL'] := 0.009428458741903104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANE_TO_METHANOL'] := 0.0047823916211445884; # normalized DALY
let lcia_op['TTEQ','METHANE_TO_METHANOL'] := 0.006058257235457555; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_CARBONYLATION'] := 0.07927972106953761; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_CARBONYLATION'] := 0.05731425191624908; # normalized DALY
let lcia_op['TTEQ','METHANOL_CARBONYLATION'] := 0.061153243127668434; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_FT'] := 0.010837081924451254; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_FT'] := 0.008489294730269051; # normalized DALY
let lcia_op['TTEQ','METHANOL_FT'] := 0.05059175571130193; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_AROMATICS'] := 0.023460862352827086; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_AROMATICS'] := 0.013768037366655023; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_AROMATICS'] := 0.017214483709320844; # normalized PDF.m2.yr
let lcia_op['m_CCS','METHANOL_TO_OLEFINS'] := 0.005981327841824628; # normalized kg CO2 eq (short)
let lcia_op['TTHH','METHANOL_TO_OLEFINS'] := 0.005374166003051068; # normalized DALY
let lcia_op['TTEQ','METHANOL_TO_OLEFINS'] := 0.0045536480183240476; # normalized PDF.m2.yr
let lcia_op['m_CCS','MINES_STORAGE'] := 8.359919706836317e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','MINES_STORAGE'] := 5.7493440406994815e-05; # normalized DALY
let lcia_op['TTEQ','MINES_STORAGE'] := 8.868127429131384e-05; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_DAM'] := 0.0016889589112264042; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_DAM'] := 0.0008646576456002372; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_DAM'] := 0.00468373744287105; # normalized PDF.m2.yr
let lcia_op['m_CCS','NEW_HYDRO_RIVER'] := 1.2422440868545039e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NEW_HYDRO_RIVER'] := 7.072468626739625e-06; # normalized DALY
let lcia_op['TTEQ','NEW_HYDRO_RIVER'] := 0.00013882425223281096; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_HE'] := 0.0002856606328299436; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_HE'] := 6.06609323760489e-05; # normalized DALY
let lcia_op['TTEQ','NG_COMP_HE'] := 0.00017533429448725492; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_LM'] := 0.0007530671174347213; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_LM'] := 0.0001964657156433755; # normalized DALY
let lcia_op['TTEQ','NG_COMP_LM'] := 0.0002482367159890772; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_COMP_MH'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_COMP_MH'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_COMP_MH'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH'] := 0.00042939963990212436; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH'] := 0.00020669591584956688; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH'] := 0.0002746756850834897; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_EH_COGEN'] := 0.00042939963990212436; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_EH_COGEN'] := 0.00020669591584956688; # normalized DALY
let lcia_op['TTEQ','NG_EXP_EH_COGEN'] := 0.0002746756850834897; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM'] := 0.00042939963990212436; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM'] := 0.00020669591584956688; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM'] := 0.0002746756850834897; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_HM_COGEN'] := 0.00042939963990212436; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_HM_COGEN'] := 0.00020669591584956688; # normalized DALY
let lcia_op['TTEQ','NG_EXP_HM_COGEN'] := 0.0002746756850834897; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_EXP_ML_COGEN'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_EXP_ML_COGEN'] := 0.0; # normalized DALY
let lcia_op['TTEQ','NG_EXP_ML_COGEN'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_PLASMA'] := 0.021275423568614477; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_PLASMA'] := 0.014053888636845825; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_PLASMA'] := 0.025125215320784454; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_PYROLYSIS_THERMAL'] := 0.02146459257982699; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_PYROLYSIS_THERMAL'] := 0.014154164366506404; # normalized DALY
let lcia_op['TTEQ','NG_PYROLYSIS_THERMAL'] := 0.02524570566270192; # normalized PDF.m2.yr
let lcia_op['m_CCS','NG_REFORMING'] := 0.03432058534486191; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NG_REFORMING'] := 0.018458390010893548; # normalized DALY
let lcia_op['TTEQ','NG_REFORMING'] := 0.02217383428745654; # normalized PDF.m2.yr
let lcia_op['m_CCS','NUCLEAR'] := 0.000158678038584691; # normalized kg CO2 eq (short)
let lcia_op['TTHH','NUCLEAR'] := 0.00015075720968619734; # normalized DALY
let lcia_op['TTEQ','NUCLEAR'] := 0.00016017155483470655; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_LARGE'] := 0.06609897255563783; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_LARGE'] := 0.07566195883634878; # normalized DALY
let lcia_op['TTEQ','OCGT_LARGE'] := 0.04489328699332628; # normalized PDF.m2.yr
let lcia_op['m_CCS','OCGT_SMALL'] := 0.06609897255563783; # normalized kg CO2 eq (short)
let lcia_op['TTHH','OCGT_SMALL'] := 0.07566195883634878; # normalized DALY
let lcia_op['TTEQ','OCGT_SMALL'] := 0.04489328699332628; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAFC'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAFC'] := 0.0; # normalized DALY
let lcia_op['TTEQ','PAFC'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING'] := 0.05323672450259038; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING'] := 0.06965062929202624; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING'] := 0.105977085660357; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HP'] := 0.05323672450259038; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HP'] := 0.06965062929202624; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HP'] := 0.105977085660357; # normalized PDF.m2.yr
let lcia_op['m_CCS','PAPER_MAKING_HR'] := 0.05323672450259038; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PAPER_MAKING_HR'] := 0.06965062929202624; # normalized DALY
let lcia_op['TTEQ','PAPER_MAKING_HR'] := 0.105977085660357; # normalized PDF.m2.yr
let lcia_op['m_CCS','PEM_ELECTROLYSIS'] := 2.688035463231349e-05; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PEM_ELECTROLYSIS'] := 1.7285437838345744e-05; # normalized DALY
let lcia_op['TTEQ','PEM_ELECTROLYSIS'] := 0.0004736658687499937; # normalized PDF.m2.yr
let lcia_op['m_CCS','PET_FORMATION'] := 0.4884329313058437; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PET_FORMATION'] := 0.2873815924305851; # normalized DALY
let lcia_op['TTEQ','PET_FORMATION'] := 0.3767566908435062; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_FREIGHT_ELD'] := 0.04470630535904716; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_FREIGHT_ELD'] := 0.05745580481381073; # normalized DALY
let lcia_op['TTEQ','PLANE_FREIGHT_ELD'] := 0.03348984199684814; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_LH_ELD'] := 0.027857864642121484; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_LH_ELD'] := 0.02797044414452975; # normalized DALY
let lcia_op['TTEQ','PLANE_LH_ELD'] := 0.02106741100776421; # normalized PDF.m2.yr
let lcia_op['m_CCS','PLANE_SH_LD'] := 0.025571103263916838; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PLANE_SH_LD'] := 0.03106797450564412; # normalized DALY
let lcia_op['TTEQ','PLANE_SH_LD'] := 0.018937847818421425; # normalized PDF.m2.yr
let lcia_op['m_CCS','POLYPROPYLENE_PP'] := 0.03436108852549622; # normalized kg CO2 eq (short)
let lcia_op['TTHH','POLYPROPYLENE_PP'] := 0.025891288921652007; # normalized DALY
let lcia_op['TTEQ','POLYPROPYLENE_PP'] := 0.02802987579446926; # normalized PDF.m2.yr
let lcia_op['m_CCS','PV'] := 0.0004743537213661427; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PV'] := 0.0003284177915618045; # normalized DALY
let lcia_op['TTEQ','PV'] := 0.0005100456950008268; # normalized PDF.m2.yr
let lcia_op['m_CCS','PVC_FORMATION'] := 0.3766222705580412; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PVC_FORMATION'] := 0.23289881158088915; # normalized DALY
let lcia_op['TTEQ','PVC_FORMATION'] := 0.2967909236821439; # normalized PDF.m2.yr
let lcia_op['m_CCS','PYROLYSIS'] := 0.004837612728963912; # normalized kg CO2 eq (short)
let lcia_op['TTHH','PYROLYSIS'] := 0.003000983303948154; # normalized DALY
let lcia_op['TTEQ','PYROLYSIS'] := 0.003142181680506688; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0017568751987796299; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0014784534589508368; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B100_SD'] := 0.0020205743924358124; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.002569119128259839; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.0017406803828408732; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_BIODIESEL_B20_SD'] := 0.002544908449355087; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_CNG_SD'] := 0.0038616375087739867; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_CNG_SD'] := 0.0030467893205903575; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_CNG_SD'] := 0.003345782907428636; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_DIESEL_SD'] := 0.003904944199585389; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_DIESEL_SD'] := 0.002616603443974172; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_DIESEL_SD'] := 0.003388313114510716; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_ETOH_E10_SD'] := 0.004085753594880205; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_ETOH_E10_SD'] := 0.002739524109098631; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_ETOH_E10_SD'] := 0.003502285830777226; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_EV_SD'] := 0.003044809875018675; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_EV_SD'] := 0.0018895490300156947; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_EV_SD'] := 0.002973286600702497; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_GASOLINE_SD'] := 0.004375048526513897; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_GASOLINE_SD'] := 0.0029361971177182026; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_GASOLINE_SD'] := 0.0036846421146645983; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_HY_DIESEL_SD'] := 0.00330582704097586; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_HY_DIESEL_SD'] := 0.002194023974113005; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_HY_DIESEL_SD'] := 0.002967247280146823; # normalized PDF.m2.yr
let lcia_op['m_CCS','SCHOOLBUS_PROPANE_SD'] := 0.0040107760026588625; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SCHOOLBUS_PROPANE_SD'] := 0.003133974723753199; # normalized DALY
let lcia_op['TTEQ','SCHOOLBUS_PROPANE_SD'] := 0.003437057888702028; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0025084425659933104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_ELD'] := 0.0027522373827214026; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_ELD'] := 0.004511531328624412; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B100_LD'] := 0.0025084425659933104; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B100_LD'] := 0.0027522373827214026; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B100_LD'] := 0.004511531328624412; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_ELD'] := 0.006924384213683288; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_ELD'] := 0.005003357867822879; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_ELD'] := 0.007061386882872488; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_BIODIESEL_B20_LD'] := 0.006924384213683288; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_BIODIESEL_B20_LD'] := 0.005003357867822879; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_BIODIESEL_B20_LD'] := 0.007061386882872488; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_ELD'] := 0.014154813991491745; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_ELD'] := 0.008577739665055546; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_ELD'] := 0.01137123035292931; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_CNG_LD'] := 0.014154813991491745; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_CNG_LD'] := 0.008577739665055546; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_CNG_LD'] := 0.01137123035292931; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_ELD'] := 0.017614482742612153; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_ELD'] := 0.010812384652297202; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_ELD'] := 0.01429940547947861; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_DIESEL_LD'] := 0.017614482742612153; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_DIESEL_LD'] := 0.010812384652297202; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_DIESEL_LD'] := 0.01429940547947861; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_ELD'] := 0.00358880542149747; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_ELD'] := 0.004044545904318642; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_ELD'] := 0.00605062579664561; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_EV_LD'] := 0.00358880542149747; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_EV_LD'] := 0.004044545904318642; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_EV_LD'] := 0.00605062579664561; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_ELD'] := 0.0024097727377834655; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_ELD'] := 0.002499621523691318; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_ELD'] := 0.0038494216799791823; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_FC_H2_LD'] := 0.0024097727377834655; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_FC_H2_LD'] := 0.002499621523691318; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_FC_H2_LD'] := 0.0038494216799791823; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_ELD'] := 0.013135647123752198; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_ELD'] := 0.008342121740822543; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_ELD'] := 0.01117673382240903; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_HY_DIESEL_LD'] := 0.013135647123752198; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_HY_DIESEL_LD'] := 0.008342121740822543; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_HY_DIESEL_LD'] := 0.01117673382240903; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_ELD'] := 0.014912876142541054; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_ELD'] := 0.00896552058856923; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_ELD'] := 0.011837361882968868; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_LH_PROPANE_LD'] := 0.014912876142541054; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_LH_PROPANE_LD'] := 0.00896552058856923; # normalized DALY
let lcia_op['TTEQ','SEMI_LH_PROPANE_LD'] := 0.011837361882968868; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B100_MD'] := 0.004589280993166626; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B100_MD'] := 0.00830694537154019; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B100_MD'] := 0.005932024678983994; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_BIODIESEL_B20_MD'] := 0.00859557724664775; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_BIODIESEL_B20_MD'] := 0.007677682659656615; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_BIODIESEL_B20_MD'] := 0.007937042826778696; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_CNG_MD'] := 0.014176350023694674; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_CNG_MD'] := 0.008006113256348594; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_CNG_MD'] := 0.011225056093107606; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_DIESEL_MD'] := 0.019845484645714288; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_DIESEL_MD'] := 0.01817297801676912; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_DIESEL_MD'] := 0.016000698354175533; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_EV_MD'] := 0.00395429230144925; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_EV_MD'] := 0.002445718603319955; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_EV_MD'] := 0.00449086586408123; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_FC_H2_MD'] := 0.003614414925909401; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_FC_H2_MD'] := 0.0022343992212383577; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_FC_H2_MD'] := 0.004087451665218642; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_HY_DIESEL_MD'] := 0.014848375562077794; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_HY_DIESEL_MD'] := 0.01007069867956615; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_HY_DIESEL_MD'] := 0.011540593552597454; # normalized PDF.m2.yr
let lcia_op['m_CCS','SEMI_SH_PROPANE_MD'] := 0.014615904677980154; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SEMI_SH_PROPANE_MD'] := 0.00823749361435795; # normalized DALY
let lcia_op['TTEQ','SEMI_SH_PROPANE_MD'] := 0.011503082861480069; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMART_PROCESS'] := 0.46885248093412024; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMART_PROCESS'] := 0.3402339012551049; # normalized DALY
let lcia_op['TTEQ','SMART_PROCESS'] := 0.3629928367651287; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR'] := 0.08454009825123307; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR'] := 0.08829647096723478; # normalized DALY
let lcia_op['TTEQ','SMR'] := 0.3713604906565611; # normalized PDF.m2.yr
let lcia_op['m_CCS','SMR_CCS'] := 0.3486310666881808; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SMR_CCS'] := 0.2765788496814072; # normalized DALY
let lcia_op['TTEQ','SMR_CCS'] := 0.833050071162698; # normalized PDF.m2.yr
let lcia_op['m_CCS','SNG_NG'] := 0.0; # normalized kg CO2 eq (short)
let lcia_op['TTHH','SNG_NG'] := 0.0; # normalized DALY
let lcia_op['TTEQ','SNG_NG'] := 0.0; # normalized PDF.m2.yr
let lcia_op['m_CCS','SOEC_ELECTROLYSIS'] := 2.688035463231349e-05; # normalized kg CO2 eq (short)
